"Id","Response"
56684,8
56685,7
56686,2
56688,1
56692,8
56702,8
56709,6
56711,8
56712,5
56719,8
56722,6
56723,8
56724,2
56725,1
56731,6
56735,8
56750,5
56755,1
56762,1
56765,6
56767,6
56770,8
56771,6
56772,8
56773,2
56775,6
56785,7
56786,5
56788,8
56790,6
56793,5
56795,8
56797,8
56804,6
56809,8
56810,5
56819,8
56822,8
56823,8
56829,1
56833,5
56836,7
56842,5
56845,7
56846,6
56851,1
56853,8
56854,8
56857,6
56859,7
56866,6
56867,6
56868,1
56869,8
56872,8
56877,8
56880,8
56892,1
56899,5
56900,8
56910,8
56911,8
56915,7
56916,6
56918,8
56925,8
56929,6
56931,8
56932,8
56937,6
56945,8
56947,8
56948,7
56950,8
56954,7
56956,8
56959,8
56963,8
56965,6
56973,6
56975,8
56976,1
56977,5
56991,5
56995,1
57000,5
57004,5
57007,8
57011,8
57017,1
57018,8
57028,8
57038,8
57044,1
57050,8
57057,7
57058,8
57061,8
57064,6
57066,8
57069,8
57071,5
57072,6
57078,2
57080,8
57084,8
57091,8
57092,2
57095,1
57097,8
57108,1
57110,7
57112,6
57114,6
57116,8
57117,1
57118,6
57123,2
57124,1
57125,2
57126,1
57128,7
57130,8
57139,8
57140,4
57143,6
57149,7
57156,6
57157,8
57162,7
57163,1
57169,8
57170,6
57173,5
57177,8
57178,7
57184,7
57188,7
57193,7
57198,8
57201,8
57202,6
57218,3
57234,6
57243,8
57244,7
57246,8
57248,6
57256,8
57258,8
57279,1
57283,1
57293,6
57297,1
57312,8
57316,8
57319,6
57322,2
57323,6
57327,8
57332,2
57344,8
57345,8
57347,8
57352,7
57353,7
57356,8
57363,5
57366,6
57368,6
57369,8
57377,8
57379,8
57381,8
57388,8
57390,7
57399,2
57403,7
57405,5
57406,7
57411,7
57416,6
57422,8
57431,5
57435,5
57440,8
57442,6
57446,8
57450,8
57452,8
57453,1
57455,6
57458,7
57465,8
57468,8
57471,7
57474,6
57483,6
57485,1
57488,7
57489,8
57494,5
57497,1
57498,6
57500,6
57504,7
57510,8
57512,1
57515,6
57517,7
57519,4
57529,8
57530,6
57549,5
57552,8
57556,8
57559,8
57560,1
57562,8
57566,8
57577,8
57578,6
57579,8
57584,6
57588,8
57591,6
57592,6
57601,8
57603,8
57605,7
57606,8
57608,8
57611,8
57615,6
57618,6
57623,1
57627,5
57629,6
57630,7
57632,8
57635,8
57641,8
57642,7
57643,8
57645,2
57646,6
57653,8
57656,8
57669,7
57672,6
57675,8
57681,8
57692,1
57698,7
57699,6
57702,8
57703,8
57704,8
57706,6
57713,6
57714,2
57723,2
57725,6
57730,6
57737,8
57744,5
57745,8
57747,2
57750,8
57751,8
57752,7
57755,7
57760,6
57761,8
57764,7
57769,6
57770,8
57772,2
57774,6
57775,8
57776,1
57792,6
57795,1
57798,1
57799,7
57800,5
57801,6
57803,2
57811,8
57812,1
57813,6
57816,3
57822,8
57825,5
57828,8
57833,2
57838,3
57850,7
57854,7
57859,8
57869,8
57873,5
57878,8
57889,8
57891,8
57896,5
57898,8
57900,8
57904,6
57905,2
57914,6
57918,3
57921,7
57927,8
57930,8
57938,8
57939,8
57951,7
57958,8
57962,2
57963,8
57966,8
57975,7
57976,8
57982,8
57986,6
57987,8
57989,8
57993,1
57994,2
58003,6
58012,6
58016,8
58022,6
58026,8
58030,8
58037,8
58039,8
58045,8
58048,2
58051,8
58052,6
58054,8
58057,2
58058,6
58059,6
58060,8
58064,7
58074,2
58077,7
58083,8
58086,7
58090,7
58094,8
58101,6
58103,2
58104,7
58111,6
58112,6
58116,7
58117,6
58118,8
58124,8
58132,8
58136,6
58137,8
58142,6
58151,7
58156,1
58160,8
58162,8
58166,8
58170,8
58172,6
58176,5
58180,6
58185,8
58189,2
58192,1
58194,8
58196,5
58197,6
58198,6
58200,8
58202,8
58203,8
58217,8
58218,2
58219,6
58228,8
58238,8
58239,8
58241,2
58243,1
58251,8
58263,8
58264,6
58265,7
58266,8
58267,2
58270,8
58282,6
58283,5
58284,1
58285,6
58287,2
58291,8
58293,6
58294,2
58297,2
58300,1
58302,6
58304,2
58307,8
58308,8
58309,5
58312,8
58313,8
58314,2
58316,1
58322,8
58324,7
58325,8
58326,6
58328,8
58333,8
58334,2
58335,8
58338,8
58348,2
58351,6
58353,8
58354,8
58355,2
58357,8
58364,7
58368,8
58369,8
58380,8
58386,7
58389,8
58399,8
58401,6
58402,2
58407,8
58410,8
58411,2
58415,8
58416,7
58421,8
58433,8
58435,6
58436,7
58443,1
58446,7
58450,8
58451,7
58467,7
58469,8
58472,1
58485,6
58486,8
58487,7
58497,2
58507,6
58515,6
58526,5
58531,2
58533,8
58541,6
58542,7
58549,7
58551,8
58556,8
58557,7
58560,8
58565,8
58571,6
58576,1
58581,5
58583,8
58589,7
58591,5
58598,6
58605,7
58609,7
58611,6
58614,8
58615,8
58624,8
58628,6
58629,7
58633,8
58634,1
58641,5
58646,5
58649,1
58650,8
58654,8
58655,7
58658,8
58660,7
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,8
58690,8
58693,6
58698,6
58702,8
58703,8
58705,8
58707,1
58709,8
58721,8
58723,7
58728,6
58729,8
58730,7
58731,7
58732,8
58733,8
58736,6
58739,7
58750,7
58752,1
58754,2
58756,5
58765,8
58774,6
58777,8
58780,7
58790,6
58795,6
58801,7
58802,2
58806,8
58810,1
58812,7
58814,1
58817,5
58818,2
58828,7
58841,7
58843,8
58845,1
58848,6
58854,1
58858,8
58861,8
58863,8
58864,8
58866,8
58879,8
58882,8
58892,8
58894,6
58899,5
58904,8
58906,1
58921,7
58925,8
58928,8
58934,2
58940,8
58943,8
58947,6
58952,8
58953,8
58955,8
58956,1
58965,8
58966,8
58969,8
58986,8
58992,5
59002,6
59006,8
59009,5
59010,8
59012,5
59016,8
59021,3
59029,2
59030,2
59034,8
59039,1
59040,7
59042,8
59045,3
59050,5
59052,8
59062,8
59063,6
59069,8
59071,8
59073,8
59081,8
59082,8
59084,5
59091,7
59092,7
59094,8
59098,8
59099,8
59103,8
59112,7
59114,8
59115,2
59122,8
59123,8
59124,5
59127,7
59128,8
59131,6
59132,8
59135,6
59147,8
59154,7
59163,6
59164,6
59173,6
59182,4
59186,8
59188,1
59189,8
59195,5
59198,8
59200,8
59203,8
59204,8
59209,8
59217,8
59227,1
59231,5
59233,7
59234,6
59241,5
59242,5
59244,6
59246,8
59252,1
59254,8
59256,5
59258,8
59260,8
59266,5
59268,5
59273,8
59276,8
59277,7
59290,2
59298,3
59299,8
59301,8
59302,8
59308,6
59309,8
59310,2
59313,8
59315,8
59323,8
59328,8
59340,6
59343,8
59346,6
59350,8
59358,5
59359,8
59362,6
59363,2
59371,5
59376,7
59378,8
59383,2
59385,6
59388,2
59400,1
59401,8
59405,8
59406,7
59410,8
59411,8
59413,1
59420,8
59421,8
59423,8
59432,8
59435,6
59438,8
59444,8
59445,8
59446,8
59448,1
59450,8
59453,6
59455,8
59459,5
59463,8
59464,8
59466,8
59475,2
59478,8
59483,5
59484,7
59485,8
59490,6
59493,8
59499,1
59501,8
59508,7
59517,8
59523,5
59524,7
59525,8
59531,7
59534,8
59537,8
59541,5
59551,7
59552,8
59554,5
59555,8
59557,6
59558,6
59559,8
59560,6
59568,6
59570,7
59571,2
59572,2
59587,8
59591,6
59592,8
59593,8
59601,8
59605,8
59607,2
59608,6
59610,8
59613,8
59614,8
59618,7
59620,4
59621,6
59627,6
59629,8
59636,1
59645,2
59650,8
59653,6
59655,8
59656,7
59660,6
59670,5
59671,6
59676,7
59684,5
59687,1
59690,6
59694,6
59695,8
59696,8
59702,1
59705,8
59708,8
59710,7
59716,8
59722,8
59723,2
59725,8
59729,8
59739,8
59741,8
59745,8
59746,7
59747,8
59749,7
59751,1
59754,7
59758,5
59764,6
59765,7
59768,8
59770,2
59773,8
59775,6
59776,7
59778,1
59782,1
59785,6
59787,8
59788,6
59790,6
59793,5
59795,8
59798,6
59800,2
59805,8
59817,7
59821,6
59825,6
59829,6
59833,8
59835,8
59836,8
59838,1
59846,8
59851,2
59852,7
59859,5
59862,6
59866,6
59869,8
59874,6
59881,1
59887,2
59888,2
59890,2
59899,6
59908,2
59910,4
59916,8
59924,8
59926,1
59934,8
59940,8
59941,8
59951,8
59952,6
59966,8
59969,5
59973,8
59983,8
59986,8
59988,8
59992,7
60001,7
60006,8
60009,5
60010,8
60016,5
60021,2
60023,8
60024,8
60025,8
60032,1
60033,6
60041,7
60044,8
60046,8
60047,8
60048,8
60049,1
60052,7
60056,8
60061,5
60064,8
60069,6
60072,8
60073,2
60074,2
60079,6
60080,8
60084,6
60094,8
60098,2
60102,8
60108,5
60112,8
60116,7
60117,5
60121,8
60124,8
60126,6
60128,2
60138,8
60139,6
60140,8
60143,6
60147,2
60149,7
60153,7
60157,8
60162,8
60163,7
60166,8
60185,7
60197,8
60200,2
60201,8
60202,6
60204,5
60205,7
60207,8
60219,5
60223,8
60227,8
60230,2
60238,8
60245,8
60257,8
60261,8
60263,8
60266,8
60270,8
60271,2
60278,8
60282,8
60285,8
60289,6
60291,8
60292,8
60295,5
60300,2
60302,7
60305,8
60309,8
60311,1
60314,5
60322,5
60326,1
60328,7
60329,7
60331,8
60332,8
60333,6
60338,8
60344,2
60347,7
60355,8
60356,6
60358,1
60359,2
60360,7
60361,8
60363,6
60365,7
60368,8
60371,8
60373,2
60377,5
60380,8
60381,8
60382,2
60389,8
60392,8
60393,8
60395,8
60399,8
60403,6
60410,5
60411,8
60413,8
60419,8
60421,8
60424,8
60432,8
60436,8
60437,7
60446,6
60450,8
60454,8
60461,6
60462,8
60464,8
60465,5
60469,8
60473,2
60474,8
60484,8
60485,8
60493,6
60494,1
60495,8
60497,2
60498,5
60499,7
60500,7
60501,6
60509,6
60513,8
60514,6
60516,8
60517,8
60521,8
60525,6
60530,5
60532,8
60537,8
60539,8
60540,1
60546,8
60549,6
60552,8
60553,8
60559,7
60564,6
60568,2
60581,8
60587,8
60588,8
60589,2
60596,6
60597,8
60600,1
60609,8
60615,6
60621,8
60627,8
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,7
60666,8
60667,7
60673,6
60682,8
60689,5
60697,8
60699,8
60700,8
60706,7
60709,8
60710,8
60720,8
60721,6
60723,7
60728,8
60735,8
60738,8
60739,6
60742,8
60743,6
60746,8
60747,7
60748,8
60752,6
60756,8
60758,7
60759,8
60760,8
60761,6
60773,6
60775,8
60778,8
60779,5
60780,2
60786,6
60798,6
60802,8
60803,1
60810,8
60816,6
60824,1
60828,8
60829,8
60831,6
60834,8
60842,7
60843,2
60849,8
60859,7
60863,8
60864,7
60867,6
60869,8
60871,2
60872,6
60877,5
60878,8
60883,7
60886,7
60888,7
60892,7
60893,8
60894,1
60896,8
60900,1
60912,6
60913,7
60921,8
60926,2
60928,2
60935,7
60938,8
60944,7
60945,5
60946,6
60947,8
60949,6
60957,1
60960,8
60961,8
60967,8
60975,6
60983,2
60989,8
60992,1
60994,8
60999,1
61000,8
61002,8
61010,7
61014,8
61018,8
61020,1
61021,6
61025,8
61027,8
61028,6
61031,2
61033,6
61036,7
61037,5
61040,5
61044,8
61050,8
61051,8
61052,6
61053,8
61060,5
61065,8
61066,6
61072,8
61074,1
61077,7
61081,8
61082,2
61091,8
61092,8
61094,6
61095,5
61099,6
61107,8
61115,8
61123,5
61140,8
61142,5
61147,8
61154,8
61156,8
61159,8
61161,8
61166,8
61174,6
61175,8
61181,8
61183,8
61184,6
61190,8
61194,4
61196,8
61198,8
61200,3
61204,8
61219,7
61220,8
61221,8
61224,7
61227,5
61229,6
61230,7
61234,8
61235,1
61242,8
61243,7
61244,8
61246,7
61248,5
61258,8
61264,6
61274,8
61277,2
61280,7
61300,6
61306,8
61308,2
61312,8
61315,8
61319,8
61330,5
61338,7
61339,8
61347,8
61348,8
61349,7
61357,1
61358,8
61373,8
61374,8
61376,1
61378,2
61380,6
61385,6
61388,6
61397,6
61398,8
61409,8
61420,4
61424,8
61436,5
61437,8
61440,5
61443,8
61445,1
61446,8
61448,8
61450,6
61455,5
61456,8
61462,6
61463,8
61464,8
61472,8
61479,6
61485,6
61506,1
61507,8
61510,8
61511,1
61517,2
61519,8
61522,6
61523,1
61524,5
61534,6
61535,6
61542,8
61546,8
61548,8
61551,5
61555,1
61557,7
61560,8
61563,6
61567,7
61568,8
61569,8
61570,8
61576,7
61579,8
61580,8
61581,8
61583,6
61585,6
61586,8
61588,8
61606,8
61608,1
61612,6
61614,8
61618,5
61621,7
61628,1
61634,8
61638,7
61640,6
61646,8
61652,6
61653,6
61660,7
61665,2
61666,5
61669,8
61676,8
61693,8
61695,7
61696,7
61699,8
61700,6
61702,8
61716,2
61721,8
61725,7
61729,8
61733,8
61739,2
61740,6
61741,8
61743,8
61748,8
61749,5
61750,5
61753,8
61755,2
61757,5
61758,8
61762,1
61764,1
61765,5
61766,8
61769,8
61771,8
61775,8
61776,8
61779,6
61781,6
61792,8
61793,6
61795,8
61797,7
61799,8
61801,8
61810,6
61811,8
61814,8
61815,8
61816,8
61817,8
61818,2
61821,7
61825,2
61827,8
61833,8
61834,1
61839,8
61848,7
61850,7
61852,7
61858,6
61862,8
61874,1
61881,6
61897,8
61902,8
61904,1
61906,8
61912,8
61915,1
61917,8
61925,8
61926,8
61929,6
61932,6
61933,6
61934,8
61945,8
61947,8
61948,6
61952,6
61960,7
61963,5
61966,7
61969,2
61970,6
61971,8
61972,2
61974,8
61979,8
61985,7
61987,8
61989,8
61992,6
61998,5
61999,8
62003,6
62004,7
62005,7
62010,5
62012,5
62014,8
62018,4
62024,8
62030,6
62032,7
62034,8
62049,8
62052,8
62054,2
62055,8
62057,1
62059,6
62061,8
62065,6
62066,7
62067,8
62069,6
62077,7
62078,8
62087,7
62089,6
62091,5
62096,6
62102,8
62103,8
62104,8
62106,6
62107,5
62109,8
62110,5
62113,7
62114,2
62119,6
62120,8
62122,8
62123,6
62124,8
62125,8
62127,1
62142,6
62145,7
62148,8
62155,6
62158,7
62162,8
62165,6
62168,8
62172,8
62174,8
62178,8
62181,8
62193,8
62198,7
62209,8
62211,2
62212,8
62223,8
62233,8
62242,6
62244,2
62247,8
62248,7
62252,6
62254,6
62258,8
62265,7
62270,2
62271,5
62274,7
62283,8
62290,8
62293,7
62295,7
62297,8
62301,7
62304,6
62309,8
62312,7
62313,8
62319,7
62321,1
62330,1
62336,5
62337,6
62339,8
62343,7
62346,8
62350,8
62351,5
62353,5
62368,8
62370,6
62375,2
62381,2
62386,8
62389,8
62396,2
62400,7
62403,7
62408,1
62412,8
62413,6
62419,1
62427,8
62435,5
62436,8
62440,5
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,8
62461,6
62462,6
62474,5
62478,1
62481,7
62484,8
62487,8
62492,8
62494,8
62495,2
62496,7
62505,6
62507,8
62511,6
62514,6
62518,5
62519,7
62521,6
62530,7
62531,5
62534,8
62539,2
62542,8
62544,8
62546,8
62547,8
62551,5
62555,7
62556,8
62557,8
62566,8
62567,8
62568,8
62572,5
62574,7
62575,2
62576,1
62577,2
62579,8
62580,6
62582,6
62584,6
62587,8
62594,8
62596,8
62597,1
62598,1
62604,8
62606,8
62607,6
62608,8
62612,6
62613,2
62614,7
62615,8
62623,8
62625,7
62626,5
62627,7
62628,8
62630,8
62631,6
62634,8
62635,8
62638,1
62639,8
62641,8
62645,8
62653,1
62657,6
62659,8
62660,4
62665,1
62668,7
62669,1
62671,5
62676,8
62677,8
62685,1
62689,7
62701,7
62705,7
62706,6
62708,2
62712,8
62716,2
62719,6
62723,6
62729,7
62731,2
62738,6
62741,7
62742,5
62743,8
62748,5
62751,6
62755,7
62756,8
62760,8
62761,7
62768,1
62769,2
62773,5
62780,5
62785,8
62788,1
62795,8
62798,6
62802,8
62803,8
62805,8
62812,7
62825,8
62828,8
62830,8
62832,8
62834,7
62840,7
62843,8
62846,8
62848,8
62851,6
62852,8
62853,7
62858,4
62859,8
62860,6
62862,6
62866,8
62869,8
62874,8
62876,8
62878,6
62883,8
62887,5
62893,2
62894,8
62899,8
62903,1
62909,8
62916,8
62919,2
62932,8
62936,8
62938,8
62940,7
62946,8
62947,6
62956,1
62959,8
62965,5
62968,8
62971,2
62976,7
62989,8
62997,6
62999,8
63002,1
63007,7
63008,8
63030,2
63033,1
63034,5
63039,8
63044,1
63049,5
63051,2
63052,8
63056,8
63057,8
63063,1
63064,8
63066,8
63075,7
63078,8
63084,6
63093,7
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,5
63113,8
63120,2
63122,5
63123,8
63125,8
63126,8
63135,8
63139,2
63145,6
63146,2
63149,7
63151,7
63160,6
63165,2
63168,8
63170,8
63171,7
63174,6
63177,8
63186,6
63190,2
63191,8
63192,8
63195,8
63198,8
63206,6
63209,5
63214,8
63218,8
63220,8
63221,6
63222,5
63223,8
63224,8
63228,7
63231,2
63235,8
63238,7
63242,1
63246,8
63252,1
63253,6
63259,8
63260,8
63261,2
63262,7
63265,8
63268,1
63269,2
63270,6
63275,8
63276,6
63280,8
63285,5
63291,8
63293,8
63295,8
63298,8
63299,1
63308,6
63309,6
63310,5
63312,6
63319,2
63320,8
63327,1
63328,8
63336,6
63337,5
63338,8
63341,6
63344,6
63356,8
63361,6
63365,6
63367,5
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,1
63402,5
63405,8
63406,7
63409,5
63413,8
63415,5
63419,1
63423,8
63425,5
63426,2
63427,5
63428,6
63434,7
63436,8
63437,8
63441,5
63442,8
63443,8
63448,8
63449,2
63450,8
63452,8
63458,2
63463,1
63465,1
63471,2
63473,2
63478,1
63482,8
63485,2
63489,6
63491,8
63492,8
63497,8
63498,7
63500,6
63502,1
63505,8
63512,8
63515,2
63519,7
63527,8
63533,7
63543,7
63544,5
63547,8
63553,8
63555,5
63556,8
63557,8
63562,6
63567,8
63568,6
63570,1
63571,5
63574,6
63576,6
63586,5
63590,8
63595,8
63596,1
63600,8
63603,8
63610,6
63617,6
63630,6
63633,5
63641,8
63646,8
63658,5
63663,6
63665,5
63666,8
63667,7
63668,8
63670,8
63674,8
63677,6
63686,4
63689,8
63691,3
63695,6
63710,5
63713,8
63714,6
63715,7
63722,6
63724,5
63725,6
63731,8
63732,8
63734,8
63736,8
63737,2
63739,8
63755,5
63756,8
63763,5
63767,7
63772,8
63781,8
63783,8
63788,8
63797,8
63801,8
63804,8
63807,5
63811,8
63812,8
63815,8
63816,6
63830,8
63834,5
63837,2
63845,7
63847,4
63848,2
63849,1
63855,8
63857,8
63860,5
63869,8
63874,8
63875,6
63878,7
63879,8
63880,4
63890,8
63892,5
63893,7
63897,1
63901,5
63902,8
63912,7
63918,6
63927,7
63930,2
63935,8
63936,8
63939,8
63941,8
63945,8
63960,8
63961,7
63963,8
63970,5
63972,6
63974,5
63989,8
63996,8
63999,5
64006,8
64008,6
64009,6
64017,8
64027,8
64028,5
64033,5
64036,6
64037,6
64041,8
64042,8
64045,6
64050,1
64052,4
64055,1
64058,2
64059,3
64066,8
64070,8
64077,8
64083,8
64084,2
64088,8
64091,8
64093,8
64095,1
64096,1
64098,8
64099,5
64100,1
64102,1
64103,5
64107,7
64110,8
64113,8
64118,7
64127,2
64134,8
64144,6
64147,1
64149,8
64153,5
64157,6
64158,8
64168,8
64169,1
64173,7
64178,2
64181,8
64186,8
64196,7
64197,7
64198,5
64208,5
64209,1
64211,8
64218,8
64219,5
64229,5
64230,1
64243,2
64246,8
64252,8
64257,8
64258,2
64261,8
64265,8
64274,6
64276,8
64279,8
64281,7
64296,1
64297,2
64302,6
64303,8
64307,8
64309,8
64310,8
64312,6
64313,8
64314,6
64322,8
64331,8
64337,7
64341,8
64353,8
64354,8
64357,8
64366,6
64377,6
64379,2
64382,8
64388,5
64394,8
64399,7
64400,8
64403,8
64404,5
64407,1
64412,7
64414,6
64415,6
64418,8
64419,2
64421,6
64426,8
64429,6
64438,8
64440,8
64454,8
64455,2
64459,6
64461,1
64467,7
64471,7
64473,4
64477,7
64479,8
64487,8
64497,8
64498,8
64500,5
64504,6
64507,8
64513,8
64514,8
64518,7
64519,7
64521,1
64524,7
64528,6
64533,6
64534,8
64536,8
64547,6
64549,8
64564,6
64565,8
64569,8
64576,7
64581,8
64582,8
64590,8
64600,7
64602,1
64606,7
64609,6
64610,7
64615,5
64617,3
64618,6
64622,2
64625,6
64627,7
64628,5
64630,1
64648,8
64650,6
64651,8
64653,6
64658,8
64664,5
64670,5
64676,8
64679,2
64686,1
64689,6
64696,8
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,6
64749,8
64751,2
64757,5
64758,2
64767,8
64768,6
64779,8
64781,5
64782,8
64783,6
64784,8
64785,2
64788,6
64793,8
64796,6
64800,8
64801,7
64802,1
64816,8
64817,6
64823,1
64827,7
64832,1
64841,6
64843,6
64848,8
64849,8
64850,8
64853,6
64857,8
64864,8
64865,6
64866,8
64875,5
64880,6
64881,5
64884,6
64887,6
64893,8
64894,1
64901,5
64902,5
64905,7
64908,8
64918,8
64923,8
64925,2
64932,8
64934,5
64936,7
64938,1
64939,8
64941,6
64944,5
64951,5
64955,5
64957,6
64961,8
64965,7
64966,8
64970,2
64971,8
64975,8
64982,2
64985,3
64986,8
64987,8
64988,2
64997,6
64999,2
65000,8
65002,6
65003,1
65004,8
65008,8
65009,7
65011,8
65028,1
65032,7
65035,6
65036,8
65038,1
65043,3
65047,7
65051,8
65055,8
65061,2
65063,6
65067,8
65068,8
65071,8
65073,5
65074,6
65076,8
65077,8
65082,6
65084,8
65086,8
65087,6
65096,8
65103,6
65105,8
65107,1
65109,8
65111,8
65113,6
65114,8
65117,1
65123,8
65124,6
65131,7
65135,8
65137,6
65143,8
65144,8
65149,2
65151,3
65152,6
65154,8
65157,8
65158,5
65162,8
65168,8
65169,1
65170,8
65172,8
65177,6
65178,1
65180,8
65188,8
65189,8
65191,5
65193,6
65194,8
65197,8
65202,8
65204,8
65220,8
65221,8
65222,7
65225,2
65229,2
65230,8
65231,7
65234,8
65242,8
65250,6
65255,5
65258,2
65269,8
65273,6
65276,8
65288,6
65294,5
65298,6
65303,6
65308,5
65317,6
65319,1
65320,8
65323,1
65324,8
65327,8
65329,2
65331,8
65332,8
65333,5
65336,6
65339,7
65341,8
65342,8
65346,2
65352,1
65356,7
65357,8
65359,8
65360,6
65363,6
65365,1
65374,6
65378,8
65381,8
65391,7
65394,8
65395,8
65400,8
65402,8
65409,8
65411,8
65417,8
65422,1
65423,8
65430,6
65434,7
65437,2
65438,7
65439,5
65441,8
65442,8
65443,7
65452,7
65455,1
65456,8
65459,6
65461,8
65463,2
65465,8
65477,8
65481,8
65482,2
65484,8
65486,8
65488,8
65489,6
65491,7
65495,8
65503,8
65509,8
65510,8
65511,6
65516,5
65519,5
65530,8
65546,8
65549,5
65550,8
65556,8
65559,1
65563,5
65564,8
65568,8
65570,7
65573,2
65582,6
65589,6
65594,6
65596,2
65602,7
65604,8
65615,6
65618,1
65621,7
65626,8
65627,6
65629,8
65631,1
65641,8
65648,6
65651,2
65652,1
65654,8
65664,8
65666,2
65672,7
65675,2
65676,7
65683,7
65686,8
65690,1
65691,8
65699,6
65703,1
65704,8
65705,8
65713,6
65724,3
65725,8
65733,5
65738,8
65739,5
65741,7
65749,8
65751,8
65752,8
65759,8
65765,8
65768,4
65770,2
65772,6
65782,8
65783,7
65789,8
65792,1
65796,8
65807,6
65815,2
65818,8
65819,2
65822,8
65829,6
65830,8
65831,4
65832,8
65837,1
65838,1
65840,1
65842,1
65844,7
65851,8
65856,7
65862,1
65866,6
65868,7
65869,1
65877,7
65880,8
65884,5
65886,6
65888,1
65892,8
65893,8
65897,8
65903,1
65904,7
65906,6
65908,6
65910,2
65914,8
65916,2
65923,8
65936,8
65945,6
65950,6
65953,8
65954,6
65955,8
65957,8
65967,6
65973,8
65976,6
65977,8
65980,8
65985,2
65987,6
65992,6
65997,1
65998,2
66006,7
66007,6
66011,5
66012,8
66014,1
66017,5
66018,5
66019,6
66020,2
66023,8
66024,6
66025,5
66030,1
66033,8
66040,8
66047,8
66050,2
66052,5
66058,8
66062,1
66067,8
66070,1
66074,6
66075,8
66078,6
66082,6
66086,5
66091,8
66096,5
66100,7
66109,8
66112,2
66113,8
66114,5
66118,8
66123,7
66130,8
66141,2
66142,6
66149,8
66151,7
66152,1
66155,5
66162,8
66164,8
66166,2
66167,8
66168,6
66170,8
66173,8
66179,6
66183,8
66188,8
66193,8
66194,8
66195,8
66196,5
66198,8
66205,2
66210,7
66220,7
66221,5
66222,8
66228,8
66231,6
66233,6
66234,6
66235,5
66237,8
66242,8
66245,2
66246,7
66248,2
66251,8
66255,7
66261,7
66262,2
66263,8
66266,6
66279,8
66292,6
66293,1
66295,6
66298,8
66302,6
66303,2
66307,8
66318,8
66319,8
66349,1
66352,1
66357,8
66358,8
66359,6
66360,8
66364,8
66365,3
66368,8
66376,8
66380,8
66384,8
66393,7
66394,6
66404,8
66406,2
66408,5
66409,8
66410,8
66412,8
66428,8
66434,8
66435,6
66442,7
66445,8
66451,5
66453,8
66455,8
66457,5
66461,1
66465,4
66470,6
66474,7
66484,8
66489,6
66492,6
66496,8
66498,8
66504,2
66506,8
66508,8
66514,8
66519,1
66523,8
66527,5
66533,7
66535,6
66539,8
66547,6
66552,8
66560,6
66564,8
66571,2
66574,6
66576,6
66578,6
66579,6
66580,8
66582,8
66586,2
66596,2
66600,7
66604,2
66617,8
66620,8
66622,5
66624,6
66630,6
66631,7
66633,8
66636,7
66639,8
66643,6
66657,7
66658,2
66663,8
66665,8
66666,3
66671,2
66675,8
66679,7
66680,1
66697,7
66704,8
66705,8
66708,8
66734,7
66735,8
66738,2
66741,8
66747,8
66748,6
66749,5
66750,7
66751,6
66754,1
66756,1
66764,8
66766,6
66767,8
66769,5
66771,8
66773,2
66778,5
66782,2
66794,7
66801,8
66808,1
66815,6
66825,5
66829,8
66832,1
66845,6
66848,8
66853,7
66860,2
66866,5
66875,8
66879,8
66882,6
66887,8
66889,8
66896,6
66903,6
66906,6
66911,8
66912,7
66913,8
66914,8
66915,8
66918,6
66924,8
66925,8
66932,6
66936,2
66939,4
66940,6
66944,8
66957,8
66958,8
66961,2
66969,8
66970,8
66973,8
66975,5
66976,2
66980,5
66985,6
66986,8
66992,6
66995,8
66996,7
66999,8
67000,8
67009,6
67011,8
67012,8
67022,8
67026,6
67029,8
67035,1
67046,8
67047,7
67050,8
67053,8
67062,7
67063,8
67065,6
67066,8
67072,6
67076,1
67081,6
67083,7
67085,8
67086,6
67090,2
67097,2
67099,7
67100,5
67102,7
67110,8
67120,8
67121,5
67122,8
67132,7
67144,8
67147,8
67155,8
67161,2
67162,1
67167,6
67169,8
67172,8
67174,2
67177,8
67185,7
67187,8
67197,6
67210,8
67212,8
67215,1
67218,7
67220,2
67222,8
67223,8
67234,8
67239,8
67240,8
67241,8
67246,7
67249,6
67252,1
67253,7
67257,5
67258,8
67261,5
67267,7
67274,8
67280,8
67282,6
67286,5
67288,8
67292,1
67300,6
67301,2
67304,1
67316,6
67320,8
67323,8
67329,8
67330,7
67332,8
67334,8
67335,6
67338,7
67344,6
67346,6
67348,8
67351,7
67352,5
67360,6
67373,7
67374,6
67377,7
67379,8
67380,8
67385,8
67387,7
67397,7
67398,7
67401,4
67404,8
67408,8
67419,8
67430,6
67437,7
67440,6
67444,8
67453,8
67455,8
67465,5
67468,5
67472,6
67478,8
67479,1
67497,8
67507,7
67530,8
67532,7
67537,2
67540,8
67541,8
67550,1
67560,8
67564,6
67570,7
67572,6
67576,8
67585,6
67587,4
67594,8
67597,6
67598,6
67600,3
67601,8
67608,7
67614,1
67615,6
67617,7
67618,5
67620,5
67622,8
67625,6
67628,8
67629,8
67638,8
67641,8
67644,6
