"Id","Response"
56684,6
56685,7
56686,5
56688,6
56692,2
56702,6
56709,6
56711,8
56712,2
56719,8
56722,6
56723,2
56724,7
56725,2
56731,6
56735,8
56750,6
56755,7
56762,6
56765,6
56767,6
56770,8
56771,8
56772,7
56773,6
56775,1
56785,5
56786,8
56788,8
56790,1
56793,5
56795,8
56797,8
56804,8
56809,8
56810,2
56819,8
56822,8
56823,7
56829,6
56833,5
56836,6
56842,5
56845,7
56846,8
56851,7
56853,8
56854,8
56857,6
56859,6
56866,6
56867,1
56868,1
56869,8
56872,8
56877,8
56880,8
56892,8
56899,5
56900,8
56910,8
56911,7
56915,7
56916,6
56918,8
56925,1
56929,6
56931,8
56932,8
56937,6
56945,8
56947,8
56948,8
56950,8
56954,2
56956,8
56959,8
56963,8
56965,2
56973,1
56975,8
56976,2
56977,5
56991,2
56995,6
57000,1
57004,1
57007,6
57011,1
57017,2
57018,8
57028,6
57038,7
57044,2
57050,8
57057,7
57058,7
57061,1
57064,8
57066,4
57069,8
57071,6
57072,6
57078,7
57080,7
57084,8
57091,8
57092,7
57095,1
57097,8
57108,6
57110,8
57112,1
57114,6
57116,2
57117,1
57118,8
57123,6
57124,8
57125,2
57126,1
57128,7
57130,1
57139,8
57140,8
57143,6
57149,8
57156,1
57157,6
57162,6
57163,1
57169,7
57170,8
57173,6
57177,6
57178,6
57184,5
57188,1
57193,1
57198,2
57201,8
57202,8
57218,2
57234,7
57243,8
57244,8
57246,8
57248,1
57256,8
57258,8
57279,1
57283,6
57293,1
57297,2
57312,8
57316,8
57319,7
57322,6
57323,1
57327,2
57332,6
57344,6
57345,8
57347,7
57352,8
57353,6
57356,1
57363,5
57366,6
57368,2
57369,7
57377,2
57379,7
57381,6
57388,1
57390,6
57399,1
57403,1
57405,5
57406,6
57411,7
57416,6
57422,2
57431,5
57435,5
57440,8
57442,7
57446,2
57450,8
57452,2
57453,6
57455,8
57458,1
57465,8
57468,8
57471,6
57474,2
57483,1
57485,1
57488,7
57489,6
57494,6
57497,8
57498,6
57500,2
57504,6
57510,8
57512,2
57515,6
57517,7
57519,8
57529,8
57530,7
57549,6
57552,8
57556,7
57559,8
57560,2
57562,2
57566,8
57577,8
57578,8
57579,8
57584,5
57588,1
57591,6
57592,5
57601,1
57603,7
57605,7
57606,1
57608,8
57611,8
57615,2
57618,7
57623,2
57627,5
57629,6
57630,6
57632,8
57635,8
57641,8
57642,1
57643,8
57645,5
57646,7
57653,1
57656,8
57669,6
57672,8
57675,8
57681,8
57692,6
57698,8
57699,8
57702,8
57703,8
57704,8
57706,2
57713,2
57714,6
57723,5
57725,6
57730,6
57737,8
57744,6
57745,8
57747,2
57750,8
57751,2
57752,6
57755,8
57760,6
57761,8
57764,1
57769,5
57770,8
57772,6
57774,2
57775,6
57776,7
57792,5
57795,6
57798,1
57799,8
57800,5
57801,7
57803,6
57811,8
57812,5
57813,1
57816,1
57822,8
57825,6
57828,2
57833,6
57838,5
57850,8
57854,8
57859,1
57869,1
57873,2
57878,5
57889,5
57891,6
57896,1
57898,8
57900,6
57904,8
57905,1
57914,1
57918,1
57921,6
57927,7
57930,7
57938,8
57939,8
57951,6
57958,2
57962,1
57963,8
57966,8
57975,8
57976,4
57982,8
57986,6
57987,8
57989,8
57993,6
57994,1
58003,6
58012,1
58016,3
58022,6
58026,8
58030,8
58037,8
58039,8
58045,5
58048,6
58051,8
58052,6
58054,6
58057,8
58058,8
58059,6
58060,8
58064,8
58074,2
58077,2
58083,6
58086,7
58090,1
58094,8
58101,8
58103,2
58104,8
58111,7
58112,8
58116,8
58117,8
58118,6
58124,6
58132,8
58136,8
58137,4
58142,2
58151,7
58156,5
58160,8
58162,8
58166,8
58170,1
58172,8
58176,5
58180,7
58185,8
58189,5
58192,1
58194,1
58196,5
58197,2
58198,7
58200,8
58202,8
58203,1
58217,8
58218,2
58219,7
58228,7
58238,6
58239,8
58241,6
58243,1
58251,8
58263,7
58264,7
58265,6
58266,6
58267,2
58270,7
58282,6
58283,5
58284,7
58285,5
58287,8
58291,1
58293,6
58294,2
58297,1
58300,1
58302,2
58304,5
58307,8
58308,1
58309,2
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,6
58328,6
58333,7
58334,1
58335,8
58338,8
58348,6
58351,5
58353,8
58354,1
58355,6
58357,8
58364,8
58368,1
58369,8
58380,1
58386,8
58389,8
58399,8
58401,6
58402,1
58407,8
58410,8
58411,6
58415,6
58416,7
58421,1
58433,1
58435,6
58436,6
58443,1
58446,6
58450,8
58451,8
58467,6
58469,7
58472,2
58485,6
58486,1
58487,7
58497,2
58507,5
58515,1
58526,2
58531,8
58533,8
58541,5
58542,2
58549,8
58551,8
58556,8
58557,7
58560,6
58565,8
58571,6
58576,6
58581,5
58583,8
58589,6
58591,6
58598,2
58605,8
58609,8
58611,6
58614,8
58615,8
58624,6
58628,8
58629,7
58633,8
58634,6
58641,6
58646,7
58649,2
58650,6
58654,7
58655,1
58658,8
58660,8
58664,8
58669,5
58672,1
58678,8
58680,8
58682,8
58683,1
58690,6
58693,8
58698,6
58702,8
58703,2
58705,8
58707,1
58709,6
58721,8
58723,2
58728,6
58729,1
58730,8
58731,6
58732,8
58733,6
58736,2
58739,7
58750,2
58752,7
58754,1
58756,2
58765,8
58774,8
58777,8
58780,6
58790,6
58795,6
58801,8
58802,5
58806,8
58810,8
58812,1
58814,2
58817,1
58818,6
58828,6
58841,6
58843,8
58845,7
58848,8
58854,6
58858,8
58861,8
58863,8
58864,1
58866,7
58879,8
58882,8
58892,6
58894,6
58899,5
58904,8
58906,7
58921,7
58925,6
58928,1
58934,8
58940,8
58943,7
58947,8
58952,6
58953,8
58955,8
58956,2
58965,8
58966,1
58969,8
58986,5
58992,1
59002,7
59006,8
59009,5
59010,8
59012,5
59016,8
59021,5
59029,8
59030,1
59034,8
59039,5
59040,7
59042,8
59045,8
59050,5
59052,8
59062,8
59063,4
59069,7
59071,8
59073,8
59081,8
59082,1
59084,3
59091,8
59092,1
59094,7
59098,8
59099,2
59103,8
59112,7
59114,8
59115,5
59122,8
59123,6
59124,6
59127,7
59128,7
59131,7
59132,1
59135,8
59147,1
59154,5
59163,6
59164,2
59173,8
59182,5
59186,8
59188,1
59189,6
59195,5
59198,7
59200,6
59203,8
59204,8
59209,8
59217,1
59227,2
59231,6
59233,6
59234,2
59241,1
59242,5
59244,8
59246,7
59252,2
59254,7
59256,7
59258,8
59260,7
59266,2
59268,6
59273,8
59276,8
59277,1
59290,2
59298,6
59299,8
59301,8
59302,8
59308,7
59309,4
59310,6
59313,8
59315,6
59323,7
59328,8
59340,8
59343,1
59346,7
59350,1
59358,6
59359,8
59362,2
59363,5
59371,6
59376,8
59378,2
59383,5
59385,2
59388,1
59400,1
59401,7
59405,8
59406,1
59410,6
59411,8
59413,1
59420,6
59421,8
59423,8
59432,6
59435,6
59438,8
59444,6
59445,1
59446,8
59448,8
59450,6
59453,8
59455,8
59459,5
59463,6
59464,2
59466,1
59475,8
59478,8
59483,5
59484,6
59485,7
59490,6
59493,6
59499,7
59501,7
59508,5
59517,1
59523,8
59524,8
59525,8
59531,6
59534,8
59537,8
59541,5
59551,8
59552,2
59554,6
59555,7
59557,6
59558,6
59559,8
59560,5
59568,6
59570,7
59571,5
59572,8
59587,8
59591,2
59592,8
59593,2
59601,6
59605,8
59607,6
59608,6
59610,8
59613,8
59614,7
59618,8
59620,8
59621,1
59627,6
59629,6
59636,6
59645,5
59650,8
59653,5
59655,1
59656,7
59660,6
59670,6
59671,6
59676,8
59684,5
59687,1
59690,2
59694,6
59695,8
59696,6
59702,7
59705,8
59708,4
59710,2
59716,7
59722,4
59723,6
59725,8
59729,4
59739,1
59741,6
59745,8
59746,8
59747,8
59749,6
59751,1
59754,1
59758,1
59764,8
59765,2
59768,6
59770,1
59773,8
59775,8
59776,8
59778,2
59782,6
59785,6
59787,8
59788,6
59790,7
59793,5
59795,8
59798,6
59800,1
59805,8
59817,7
59821,8
59825,6
59829,7
59833,8
59835,7
59836,8
59838,1
59846,8
59851,2
59852,6
59859,6
59862,6
59866,6
59869,1
59874,6
59881,2
59887,2
59888,1
59890,6
59899,7
59908,7
59910,7
59916,8
59924,2
59926,2
59934,8
59940,7
59941,8
59951,8
59952,8
59966,6
59969,7
59973,7
59983,8
59986,7
59988,7
59992,1
60001,6
60006,8
60009,5
60010,8
60016,5
60021,2
60023,8
60024,8
60025,8
60032,2
60033,7
60041,7
60044,8
60046,7
60047,8
60048,6
60049,6
60052,7
60056,8
60061,1
60064,8
60069,2
60072,8
60073,2
60074,7
60079,6
60080,8
60084,8
60094,8
60098,2
60102,8
60108,5
60112,1
60116,7
60117,7
60121,8
60124,6
60126,6
60128,8
60138,8
60139,6
60140,6
60143,5
60147,6
60149,7
60153,7
60157,5
60162,6
60163,7
60166,6
60185,6
60197,6
60200,2
60201,6
60202,7
60204,3
60205,7
60207,8
60219,5
60223,1
60227,4
60230,7
60238,8
60245,8
60257,7
60261,6
60263,7
60266,8
60270,6
60271,2
60278,6
60282,8
60285,7
60289,8
60291,1
60292,6
60295,1
60300,2
60302,8
60305,8
60309,8
60311,2
60314,6
60322,2
60326,6
60328,2
60329,8
60331,8
60332,8
60333,6
60338,7
60344,8
60347,7
60355,7
60356,6
60358,1
60359,7
60360,8
60361,1
60363,6
60365,2
60368,8
60371,6
60373,8
60377,2
60380,7
60381,8
60382,7
60389,8
60392,8
60393,2
60395,8
60399,8
60403,6
60410,5
60411,8
60413,8
60419,8
60421,6
60424,8
60432,2
60436,7
60437,7
60446,8
60450,8
60454,6
60461,6
60462,8
60464,8
60465,5
60469,2
60473,8
60474,6
60484,8
60485,6
60493,2
60494,2
60495,1
60497,6
60498,7
60499,7
60500,4
60501,6
60509,8
60513,1
60514,6
60516,8
60517,7
60521,8
60525,2
60530,5
60532,7
60537,8
60539,8
60540,1
60546,8
60549,7
60552,6
60553,7
60559,1
60564,6
60568,8
60581,8
60587,1
60588,8
60589,2
60596,2
60597,1
60600,2
60609,8
60615,6
60621,7
60627,8
60646,2
60647,6
60649,5
60654,5
60656,8
60660,8
60662,2
60666,8
60667,7
60673,7
60682,7
60689,6
60697,8
60699,8
60700,8
60706,7
60709,8
60710,8
60720,8
60721,1
60723,6
60728,8
60735,8
60738,8
60739,6
60742,8
60743,6
60746,8
60747,6
60748,8
60752,7
60756,6
60758,8
60759,8
60760,8
60761,7
60773,8
60775,8
60778,8
60779,5
60780,1
60786,6
60798,6
60802,8
60803,1
60810,8
60816,1
60824,1
60828,6
60829,7
60831,8
60834,8
60842,5
60843,1
60849,8
60859,2
60863,8
60864,6
60867,8
60869,8
60871,8
60872,2
60877,8
60878,8
60883,7
60886,7
60888,7
60892,6
60893,8
60894,1
60896,8
60900,7
60912,6
60913,1
60921,8
60926,2
60928,6
60935,7
60938,8
60944,1
60945,5
60946,6
60947,8
60949,6
60957,6
60960,7
60961,8
60967,8
60975,7
60983,8
60989,6
60992,7
60994,7
60999,8
61000,8
61002,8
61010,7
61014,7
61018,8
61020,8
61021,1
61025,7
61027,6
61028,6
61031,7
61033,6
61036,6
61037,2
61040,1
61044,8
61050,8
61051,8
61052,6
61053,4
61060,1
61065,8
61066,7
61072,7
61074,2
61077,6
61081,8
61082,8
61091,8
61092,6
61094,6
61095,2
61099,5
61107,8
61115,8
61123,6
61140,8
61142,6
61147,8
61154,8
61156,7
61159,6
61161,8
61166,6
61174,7
61175,8
61181,8
61183,5
61184,8
61190,1
61194,8
61196,7
61198,7
61200,6
61204,8
61219,2
61220,8
61221,2
61224,8
61227,7
61229,8
61230,7
61234,1
61235,1
61242,8
61243,2
61244,8
61246,6
61248,5
61258,6
61264,6
61274,5
61277,2
61280,1
61300,1
61306,8
61308,8
61312,8
61315,8
61319,8
61330,1
61338,6
61339,8
61347,8
61348,8
61349,7
61357,8
61358,6
61373,8
61374,3
61376,5
61378,7
61380,8
61385,6
61388,6
61397,8
61398,8
61409,5
61420,2
61424,2
61436,2
61437,8
61440,6
61443,2
61445,5
61446,8
61448,8
61450,1
61455,5
61456,8
61462,8
61463,8
61464,8
61472,8
61479,7
61485,1
61506,1
61507,7
61510,8
61511,2
61517,1
61519,6
61522,6
61523,6
61524,7
61534,6
61535,6
61542,6
61546,8
61548,8
61551,6
61555,1
61557,6
61560,6
61563,7
61567,8
61568,1
61569,6
61570,8
61576,1
61579,8
61580,8
61581,8
61583,5
61585,6
61586,1
61588,7
61606,6
61608,6
61612,1
61614,8
61618,6
61621,2
61628,2
61634,8
61638,8
61640,5
61646,8
61652,1
61653,8
61660,7
61665,2
61666,2
61669,4
61676,8
61693,7
61695,5
61696,1
61699,1
61700,6
61702,8
61716,1
61721,8
61725,1
61729,8
61733,8
61739,1
61740,6
61741,7
61743,8
61748,1
61749,2
61750,5
61753,6
61755,2
61757,5
61758,4
61762,7
61764,6
61765,5
61766,2
61769,8
61771,3
61775,8
61776,5
61779,8
61781,6
61792,8
61793,7
61795,8
61797,7
61799,7
61801,8
61810,1
61811,8
61814,8
61815,8
61816,8
61817,7
61818,2
61821,6
61825,2
61827,8
61833,8
61834,2
61839,7
61848,2
61850,6
61852,8
61858,6
61862,1
61874,6
61881,7
61897,8
61902,6
61904,1
61906,8
61912,8
61915,5
61917,8
61925,8
61926,4
61929,7
61932,6
61933,6
61934,6
61945,8
61947,8
61948,1
61952,6
61960,6
61963,8
61966,6
61969,5
61970,6
61971,7
61972,8
61974,6
61979,8
61985,7
61987,8
61989,8
61992,6
61998,5
61999,7
62003,6
62004,7
62005,8
62010,5
62012,2
62014,8
62018,8
62024,1
62030,5
62032,2
62034,8
62049,8
62052,7
62054,6
62055,8
62057,1
62059,7
62061,6
62065,2
62066,7
62067,6
62069,6
62077,8
62078,8
62087,7
62089,8
62091,5
62096,2
62102,8
62103,8
62104,8
62106,6
62107,6
62109,4
62110,5
62113,8
62114,5
62119,5
62120,6
62122,8
62123,8
62124,8
62125,7
62127,1
62142,2
62145,2
62148,8
62155,8
62158,7
62162,8
62165,6
62168,7
62172,8
62174,8
62178,8
62181,8
62193,8
62198,2
62209,8
62211,5
62212,8
62223,7
62233,8
62242,7
62244,6
62247,8
62248,6
62252,8
62254,7
62258,8
62265,6
62270,2
62271,5
62274,1
62283,8
62290,8
62293,6
62295,7
62297,8
62301,6
62304,7
62309,6
62312,6
62313,7
62319,8
62321,2
62330,8
62336,6
62337,6
62339,8
62343,6
62346,8
62350,7
62351,5
62353,8
62368,8
62370,6
62375,6
62381,1
62386,7
62389,8
62396,6
62400,1
62403,7
62408,6
62412,8
62413,8
62419,5
62427,8
62435,5
62436,8
62440,6
62443,7
62449,8
62451,8
62457,8
62458,8
62459,7
62460,2
62461,8
62462,5
62474,5
62478,1
62481,8
62484,1
62487,8
62492,8
62494,7
62495,7
62496,7
62505,5
62507,8
62511,1
62514,7
62518,1
62519,6
62521,2
62530,6
62531,5
62534,8
62539,2
62542,8
62544,8
62546,8
62547,7
62551,6
62555,8
62556,8
62557,8
62566,7
62567,1
62568,2
62572,5
62574,7
62575,1
62576,8
62577,2
62579,8
62580,7
62582,2
62584,6
62587,8
62594,8
62596,2
62597,1
62598,7
62604,8
62606,6
62607,8
62608,8
62612,8
62613,3
62614,7
62615,8
62623,8
62625,6
62626,5
62627,7
62628,8
62630,7
62631,8
62634,6
62635,8
62638,8
62639,8
62641,8
62645,8
62653,7
62657,6
62659,6
62660,2
62665,4
62668,6
62669,1
62671,7
62676,8
62677,8
62685,2
62689,8
62701,8
62705,7
62706,6
62708,5
62712,1
62716,1
62719,6
62723,8
62729,8
62731,7
62738,1
62741,1
62742,2
62743,1
62748,5
62751,6
62755,1
62756,6
62760,8
62761,6
62768,2
62769,6
62773,1
62780,5
62785,4
62788,7
62795,8
62798,6
62802,8
62803,8
62805,8
62812,1
62825,6
62828,8
62830,5
62832,8
62834,6
62840,1
62843,8
62846,8
62848,8
62851,1
62852,1
62853,7
62858,1
62859,8
62860,1
62862,8
62866,8
62869,8
62874,1
62876,8
62878,7
62883,7
62887,7
62893,1
62894,8
62899,8
62903,8
62909,8
62916,8
62919,5
62932,8
62936,6
62938,8
62940,8
62946,8
62947,2
62956,6
62959,8
62965,5
62968,8
62971,1
62976,8
62989,8
62997,7
62999,8
63002,1
63007,7
63008,8
63030,7
63033,1
63034,5
63039,8
63044,5
63049,1
63051,6
63052,8
63056,2
63057,5
63063,5
63064,2
63066,8
63075,6
63078,8
63084,8
63093,7
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,6
63113,8
63120,6
63122,2
63123,8
63125,6
63126,6
63135,8
63139,8
63145,7
63146,6
63149,8
63151,8
63160,1
63165,1
63168,6
63170,8
63171,6
63174,7
63177,8
63186,1
63190,1
63191,8
63192,8
63195,8
63198,8
63206,1
63209,6
63214,8
63218,8
63220,7
63221,6
63222,2
63223,8
63224,7
63228,1
63231,6
63235,8
63238,6
63242,2
63246,8
63252,2
63253,8
63259,8
63260,5
63261,2
63262,7
63265,8
63268,8
63269,6
63270,8
63275,8
63276,6
63280,1
63285,5
63291,8
63293,8
63295,8
63298,7
63299,6
63308,7
63309,7
63310,5
63312,6
63319,2
63320,6
63327,1
63328,8
63336,6
63337,8
63338,2
63341,8
63344,8
63356,8
63361,6
63365,6
63367,7
63370,8
63375,6
63376,8
63379,8
63380,8
63386,7
63396,2
63402,8
63405,8
63406,7
63409,6
63413,8
63415,2
63419,8
63423,7
63425,5
63426,8
63427,7
63428,5
63434,6
63436,8
63437,8
63441,5
63442,8
63443,8
63448,8
63449,2
63450,6
63452,5
63458,6
63463,1
63465,1
63471,2
63473,2
63478,7
63482,7
63485,6
63489,1
63491,8
63492,8
63497,8
63498,2
63500,7
63502,2
63505,8
63512,7
63515,2
63519,8
63527,2
63533,7
63543,5
63544,5
63547,8
63553,6
63555,5
63556,8
63557,6
63562,7
63567,7
63568,6
63570,8
63571,5
63574,6
63576,5
63586,5
63590,8
63595,8
63596,8
63600,8
63603,6
63610,6
63617,1
63630,6
63633,8
63641,8
63646,6
63658,2
63663,8
63665,1
63666,8
63667,8
63668,8
63670,8
63674,8
63677,8
63686,8
63689,6
63691,5
63695,6
63710,6
63713,8
63714,6
63715,1
63722,1
63724,1
63725,8
63731,8
63732,8
63734,5
63736,2
63737,6
63739,8
63755,7
63756,8
63763,5
63767,3
63772,7
63781,8
63783,7
63788,1
63797,1
63801,2
63804,1
63807,6
63811,8
63812,1
63815,8
63816,2
63830,7
63834,2
63837,5
63845,6
63847,8
63848,7
63849,7
63855,7
63857,7
63860,6
63869,8
63874,8
63875,6
63878,5
63879,8
63880,8
63890,8
63892,5
63893,6
63897,7
63901,5
63902,6
63912,6
63918,8
63927,7
63930,2
63935,8
63936,6
63939,8
63941,5
63945,6
63960,6
63961,8
63963,1
63970,5
63972,5
63974,6
63989,5
63996,8
63999,2
64006,8
64008,7
64009,8
64017,8
64027,7
64028,2
64033,5
64036,6
64037,5
64041,8
64042,8
64045,8
64050,8
64052,1
64055,5
64058,2
64059,5
64066,8
64070,6
64077,8
64083,8
64084,8
64088,8
64091,8
64093,4
64095,8
64096,1
64098,8
64099,5
64100,1
64102,1
64103,1
64107,6
64110,8
64113,8
64118,2
64127,2
64134,8
64144,6
64147,2
64149,6
64153,1
64157,1
64158,6
64168,8
64169,6
64173,7
64178,5
64181,6
64186,6
64196,8
64197,8
64198,5
64208,8
64209,8
64211,8
64218,8
64219,5
64229,6
64230,6
64243,2
64246,8
64252,8
64257,6
64258,8
64261,2
64265,7
64274,7
64276,8
64279,8
64281,8
64296,6
64297,7
64302,6
64303,7
64307,7
64309,2
64310,8
64312,2
64313,2
64314,6
64322,8
64331,6
64337,8
64341,8
64353,8
64354,8
64357,8
64366,7
64377,2
64379,1
64382,8
64388,6
64394,8
64399,1
64400,8
64403,7
64404,6
64407,1
64412,7
64414,1
64415,6
64418,7
64419,5
64421,1
64426,8
64429,2
64438,8
64440,8
64454,6
64455,6
64459,5
64461,1
64467,1
64471,8
64473,8
64477,6
64479,8
64487,8
64497,8
64498,8
64500,2
64504,2
64507,8
64513,7
64514,8
64518,7
64519,6
64521,8
64524,8
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,8
64581,8
64582,4
64590,8
64600,7
64602,6
64606,6
64609,8
64610,1
64615,2
64617,8
64618,7
64622,6
64625,6
64627,6
64628,6
64630,7
64648,8
64650,1
64651,8
64653,6
64658,8
64664,6
64670,7
64676,8
64679,1
64686,8
64689,8
64696,6
64705,8
64706,1
64720,8
64722,6
64723,8
64729,8
64739,1
64749,4
64751,8
64757,5
64758,2
64767,6
64768,8
64779,8
64781,5
64782,8
64783,8
64784,8
64785,6
64788,2
64793,8
64796,6
64800,6
64801,2
64802,8
64816,8
64817,7
64823,2
64827,5
64832,2
64841,2
64843,6
64848,1
64849,8
64850,6
64853,2
64857,8
64864,7
64865,5
64866,6
64875,6
64880,5
64881,2
64884,6
64887,6
64893,8
64894,6
64901,2
64902,7
64905,7
64908,8
64918,7
64923,8
64925,8
64932,8
64934,5
64936,2
64938,8
64939,8
64941,7
64944,5
64951,5
64955,6
64957,1
64961,8
64965,8
64966,6
64970,8
64971,8
64975,8
64982,8
64985,5
64986,8
64987,6
64988,7
64997,6
64999,6
65000,8
65002,8
65003,8
65004,6
65008,1
65009,7
65011,7
65028,6
65032,5
65035,5
65036,7
65038,5
65043,6
65047,2
65051,6
65055,1
65061,6
65063,6
65067,2
65068,8
65071,1
65073,5
65074,7
65076,7
65077,8
65082,5
65084,6
65086,8
65087,7
65096,8
65103,6
65105,8
65107,7
65109,7
65111,8
65113,6
65114,8
65117,8
65123,2
65124,7
65131,1
65135,8
65137,2
65143,8
65144,8
65149,6
65151,8
65152,8
65154,6
65157,8
65158,5
65162,7
65168,8
65169,8
65170,8
65172,1
65177,6
65178,8
65180,1
65188,8
65189,8
65191,6
65193,8
65194,8
65197,7
65202,8
65204,6
65220,2
65221,8
65222,7
65225,2
65229,8
65230,1
65231,2
65234,8
65242,2
65250,7
65255,6
65258,2
65269,8
65273,6
65276,2
65288,8
65294,6
65298,7
65303,8
65308,5
65317,8
65319,1
65320,8
65323,1
65324,8
65327,8
65329,2
65331,7
65332,8
65333,6
65336,6
65339,6
65341,8
65342,2
65346,8
65352,6
65356,8
65357,6
65359,7
65360,7
65363,1
65365,1
65374,6
65378,8
65381,8
65391,7
65394,2
65395,3
65400,8
65402,6
65409,8
65411,8
65417,8
65422,6
65423,6
65430,6
65434,1
65437,2
65438,7
65439,2
65441,2
65442,8
65443,8
65452,6
65455,1
65456,6
65459,6
65461,6
65463,7
65465,2
65477,6
65481,8
65482,2
65484,8
65486,8
65488,8
65489,7
65491,1
65495,8
65503,8
65509,1
65510,8
65511,8
65516,1
65519,2
65530,8
65546,7
65549,1
65550,8
65556,8
65559,6
65563,5
65564,8
65568,4
65570,5
65573,2
65582,2
65589,6
65594,7
65596,5
65602,1
65604,8
65615,8
65618,6
65621,7
65626,8
65627,6
65629,8
65631,5
65641,6
65648,8
65651,6
65652,8
65654,2
65664,8
65666,2
65672,7
65675,1
65676,6
65683,8
65686,8
65690,5
65691,8
65699,6
65703,1
65704,4
65705,7
65713,2
65724,6
65725,8
65733,5
65738,8
65739,7
65741,6
65749,8
65751,8
65752,3
65759,8
65765,8
65768,8
65770,2
65772,8
65782,1
65783,8
65789,8
65792,7
65796,8
65807,6
65815,7
65818,8
65819,5
65822,7
65829,2
65830,8
65831,8
65832,8
65837,2
65838,1
65840,5
65842,8
65844,2
65851,7
65856,7
65862,8
65866,5
65868,6
65869,5
65877,1
65880,8
65884,5
65886,8
65888,2
65892,8
65893,8
65897,8
65903,3
65904,8
65906,8
65908,1
65910,6
65914,6
65916,7
65923,8
65936,1
65945,6
65950,6
65953,8
65954,7
65955,8
65957,8
65967,8
65973,8
65976,6
65977,8
65980,1
65985,6
65987,6
65992,2
65997,8
65998,2
66006,6
66007,6
66011,5
66012,8
66014,7
66017,8
66018,2
66019,2
66020,6
66023,7
66024,8
66025,5
66030,1
66033,7
66040,8
66047,5
66050,5
66052,7
66058,2
66062,7
66067,8
66070,1
66074,8
66075,1
66078,8
66082,6
66086,2
66091,8
66096,6
66100,7
66109,1
66112,2
66113,8
66114,6
66118,8
66123,7
66130,2
66141,6
66142,6
66149,8
66151,8
66152,8
66155,2
66162,8
66164,8
66166,6
66167,8
66168,2
66170,8
66173,8
66179,8
66183,8
66188,1
66193,8
66194,8
66195,8
66196,5
66198,2
66205,2
66210,6
66220,1
66221,5
66222,8
66228,6
66231,6
66233,5
66234,6
66235,5
66237,7
66242,6
66245,2
66246,8
66248,7
66251,6
66255,5
66261,5
66262,5
66263,7
66266,1
66279,7
66292,1
66293,8
66295,6
66298,6
66302,2
66303,2
66307,7
66318,8
66319,6
66349,8
66352,6
66357,8
66358,1
66359,5
66360,6
66364,2
66365,7
66368,7
66376,8
66380,8
66384,8
66393,7
66394,7
66404,8
66406,8
66408,5
66409,6
66410,8
66412,8
66428,5
66434,6
66435,8
66442,1
66445,6
66451,6
66453,8
66455,8
66457,8
66461,7
66465,8
66470,5
66474,8
66484,8
66489,6
66492,1
66496,8
66498,8
66504,8
66506,8
66508,8
66514,8
66519,6
66523,8
66527,6
66533,8
66535,8
66539,6
66547,1
66552,8
66560,2
66564,7
66571,5
66574,6
66576,7
66578,2
66579,5
66580,8
66582,8
66586,7
66596,2
66600,8
66604,8
66617,8
66620,8
66622,1
66624,6
66630,8
66631,7
66633,4
66636,2
66639,8
66643,1
66657,7
66658,5
66663,8
66665,8
66666,1
66671,1
66675,8
66679,6
66680,7
66697,6
66704,8
66705,8
66708,7
66734,7
66735,8
66738,8
66741,8
66747,8
66748,6
66749,2
66750,7
66751,8
66754,2
66756,3
66764,4
66766,5
66767,8
66769,5
66771,7
66773,2
66778,2
66782,5
66794,8
66801,8
66808,7
66815,5
66825,6
66829,8
66832,1
66845,2
66848,8
66853,5
66860,2
66866,8
66875,6
66879,7
66882,6
66887,8
66889,7
66896,8
66903,8
66906,2
66911,2
66912,2
66913,2
66914,8
66915,1
66918,7
66924,7
66925,8
66932,8
66936,1
66939,8
66940,6
66944,8
66957,8
66958,2
66961,5
66969,8
66970,8
66973,8
66975,2
66976,7
66980,1
66985,7
66986,8
66992,6
66995,8
66996,6
66999,7
67000,8
67009,8
67011,8
67012,6
67022,7
67026,6
67029,8
67035,8
67046,8
67047,7
67050,8
67053,8
67062,6
67063,8
67065,6
67066,8
67072,6
67076,8
67081,6
67083,8
67085,8
67086,8
67090,8
67097,2
67099,6
67100,7
67102,6
67110,4
67120,8
67121,5
67122,8
67132,1
67144,8
67147,7
67155,6
67161,1
67162,6
67167,5
67169,8
67172,6
67174,6
67177,2
67185,8
67187,8
67197,5
67210,8
67212,8
67215,1
67218,8
67220,2
67222,8
67223,8
67234,2
67239,8
67240,7
67241,6
67246,8
67249,6
67252,6
67253,8
67257,6
67258,5
67261,2
67267,7
67274,8
67280,6
67282,7
67286,6
67288,3
67292,8
67300,4
67301,8
67304,8
67316,7
67320,8
67323,8
67329,7
67330,8
67332,8
67334,8
67335,6
67338,7
67344,6
67346,7
67348,8
67351,7
67352,8
67360,8
67373,1
67374,8
67377,8
67379,6
67380,8
67385,8
67387,2
67397,8
67398,7
67401,8
67404,8
67408,6
67419,8
67430,8
67437,7
67440,8
67444,6
67453,8
67455,8
67465,1
67468,5
67472,7
67478,8
67479,1
67497,8
67507,7
67530,8
67532,6
67537,6
67540,8
67541,8
67550,2
67560,8
67564,1
67570,7
67572,8
67576,6
67585,1
67587,8
67594,8
67597,7
67598,1
67600,6
67601,8
67608,8
67614,6
67615,7
67617,1
67618,5
67620,1
67622,8
67625,6
67628,5
67629,8
67638,8
67641,8
67644,6
