"Id","Response"
56684,1
56685,1
56686,1
56688,2
56692,1
56702,2
56709,2
56711,2
56712,1
56719,2
56722,1
56723,1
56724,1
56725,1
56731,1
56735,2
56750,2
56755,2
56762,1
56765,1
56767,2
56770,2
56771,2
56772,1
56773,1
56775,2
56785,1
56786,1
56788,2
56790,1
56793,1
56795,2
56797,2
56804,1
56809,2
56810,1
56819,2
56822,2
56823,2
56829,1
56833,1
56836,2
56842,1
56845,1
56846,2
56851,2
56853,2
56854,2
56857,1
56859,1
56866,1
56867,2
56868,2
56869,2
56872,2
56877,2
56880,2
56892,2
56899,1
56900,2
56910,2
56911,2
56915,2
56916,1
56918,2
56925,2
56929,1
56931,2
56932,2
56937,2
56945,2
56947,2
56948,2
56950,2
56954,1
56956,2
56959,1
56963,2
56965,1
56973,1
56975,2
56976,1
56977,1
56991,1
56995,1
57000,1
57004,1
57007,1
57011,2
57017,1
57018,2
57028,2
57038,1
57044,1
57050,2
57057,1
57058,2
57061,2
57064,2
57066,2
57069,2
57071,1
57072,1
57078,2
57080,2
57084,2
57091,2
57092,1
57095,1
57097,2
57108,2
57110,2
57112,1
57114,1
57116,2
57117,1
57118,2
57123,1
57124,2
57125,1
57126,1
57128,2
57130,1
57139,2
57140,2
57143,1
57149,2
57156,1
57157,2
57162,2
57163,1
57169,2
57170,2
57173,1
57177,2
57178,1
57184,1
57188,1
57193,1
57198,2
57201,2
57202,2
57218,2
57234,2
57243,2
57244,2
57246,2
57248,1
57256,2
57258,2
57279,1
57283,1
57293,1
57297,1
57312,2
57316,2
57319,1
57322,1
57323,1
57327,1
57332,1
57344,2
57345,2
57347,2
57352,2
57353,2
57356,1
57363,1
57366,1
57368,1
57369,2
57377,1
57379,2
57381,1
57388,2
57390,1
57399,1
57403,1
57405,1
57406,1
57411,2
57416,1
57422,1
57431,1
57435,1
57440,2
57442,2
57446,2
57450,2
57452,2
57453,1
57455,2
57458,1
57465,2
57468,2
57471,2
57474,1
57483,1
57485,1
57488,1
57489,1
57494,1
57497,2
57498,1
57500,1
57504,2
57510,2
57512,1
57515,2
57517,2
57519,2
57529,2
57530,2
57549,1
57552,2
57556,2
57559,1
57560,2
57562,1
57566,2
57577,2
57578,2
57579,2
57584,1
57588,1
57591,1
57592,1
57601,2
57603,2
57605,2
57606,2
57608,2
57611,2
57615,1
57618,2
57623,1
57627,1
57629,1
57630,2
57632,2
57635,1
57641,2
57642,1
57643,2
57645,1
57646,1
57653,2
57656,2
57669,2
57672,2
57675,2
57681,2
57692,2
57698,2
57699,2
57702,2
57703,1
57704,2
57706,1
57713,1
57714,1
57723,1
57725,1
57730,1
57737,2
57744,1
57745,2
57747,1
57750,2
57751,1
57752,2
57755,2
57760,1
57761,2
57764,2
57769,1
57770,2
57772,1
57774,1
57775,2
57776,2
57792,1
57795,2
57798,2
57799,2
57800,1
57801,1
57803,2
57811,2
57812,1
57813,1
57816,2
57822,2
57825,1
57828,1
57833,2
57838,1
57850,2
57854,2
57859,1
57869,2
57873,1
57878,1
57889,2
57891,1
57896,1
57898,2
57900,2
57904,2
57905,1
57914,1
57918,1
57921,2
57927,1
57930,1
57938,2
57939,2
57951,2
57958,2
57962,1
57963,2
57966,2
57975,2
57976,2
57982,2
57986,2
57987,2
57989,2
57993,1
57994,1
58003,2
58012,1
58016,1
58022,2
58026,2
58030,2
58037,2
58039,2
58045,1
58048,1
58051,2
58052,1
58054,2
58057,2
58058,2
58059,2
58060,2
58064,2
58074,1
58077,1
58083,2
58086,1
58090,1
58094,1
58101,2
58103,1
58104,2
58111,2
58112,2
58116,2
58117,2
58118,2
58124,2
58132,2
58136,2
58137,2
58142,1
58151,1
58156,1
58160,2
58162,1
58166,2
58170,1
58172,2
58176,1
58180,2
58185,2
58189,1
58192,1
58194,1
58196,1
58197,1
58198,2
58200,2
58202,2
58203,2
58217,2
58218,1
58219,1
58228,2
58238,1
58239,2
58241,2
58243,1
58251,2
58263,1
58264,1
58265,2
58266,2
58267,1
58270,2
58282,1
58283,1
58284,1
58285,1
58287,2
58291,1
58293,1
58294,1
58297,1
58300,1
58302,1
58304,1
58307,2
58308,2
58309,1
58312,2
58313,2
58314,2
58316,2
58322,2
58324,2
58325,2
58326,1
58328,2
58333,1
58334,1
58335,2
58338,2
58348,1
58351,1
58353,2
58354,1
58355,1
58357,2
58364,2
58368,1
58369,2
58380,1
58386,2
58389,2
58399,2
58401,2
58402,1
58407,2
58410,2
58411,1
58415,1
58416,1
58421,1
58433,1
58435,1
58436,2
58443,1
58446,2
58450,2
58451,2
58467,1
58469,1
58472,1
58485,2
58486,2
58487,2
58497,1
58507,1
58515,1
58526,1
58531,2
58533,2
58541,1
58542,2
58549,2
58551,2
58556,2
58557,2
58560,2
58565,2
58571,1
58576,2
58581,1
58583,2
58589,1
58591,1
58598,1
58605,2
58609,2
58611,1
58614,1
58615,2
58624,1
58628,2
58629,2
58633,2
58634,2
58641,2
58646,2
58649,1
58650,2
58654,2
58655,1
58658,2
58660,2
58664,2
58669,1
58672,1
58678,2
58680,2
58682,2
58683,1
58690,2
58693,2
58698,1
58702,2
58703,2
58705,2
58707,1
58709,2
58721,2
58723,2
58728,1
58729,1
58730,1
58731,2
58732,2
58733,1
58736,1
58739,2
58750,1
58752,2
58754,1
58756,1
58765,2
58774,2
58777,2
58780,1
58790,1
58795,1
58801,2
58802,1
58806,1
58810,2
58812,1
58814,1
58817,1
58818,1
58828,1
58841,2
58843,2
58845,1
58848,2
58854,2
58858,2
58861,2
58863,2
58864,2
58866,1
58879,2
58882,2
58892,2
58894,1
58899,1
58904,2
58906,1
58921,2
58925,1
58928,1
58934,2
58940,2
58943,1
58947,2
58952,2
58953,2
58955,2
58956,1
58965,2
58966,2
58969,2
58986,1
58992,2
59002,2
59006,2
59009,1
59010,1
59012,1
59016,2
59021,1
59029,2
59030,1
59034,2
59039,1
59040,2
59042,2
59045,2
59050,1
59052,2
59062,2
59063,1
59069,2
59071,2
59073,2
59081,2
59082,1
59084,1
59091,2
59092,1
59094,2
59098,2
59099,2
59103,2
59112,2
59114,2
59115,1
59122,2
59123,1
59124,1
59127,2
59128,1
59131,2
59132,1
59135,2
59147,2
59154,1
59163,1
59164,2
59173,2
59182,2
59186,2
59188,1
59189,2
59195,1
59198,2
59200,1
59203,2
59204,2
59209,2
59217,1
59227,1
59231,1
59233,1
59234,1
59241,1
59242,1
59244,2
59246,1
59252,1
59254,1
59256,2
59258,2
59260,1
59266,1
59268,1
59273,2
59276,2
59277,1
59290,1
59298,1
59299,2
59301,2
59302,2
59308,2
59309,1
59310,1
59313,2
59315,2
59323,2
59328,2
59340,2
59343,1
59346,2
59350,1
59358,1
59359,2
59362,2
59363,1
59371,1
59376,2
59378,1
59383,1
59385,1
59388,1
59400,1
59401,2
59405,2
59406,1
59410,2
59411,2
59413,2
59420,2
59421,2
59423,2
59432,2
59435,1
59438,1
59444,2
59445,2
59446,2
59448,1
59450,2
59453,2
59455,2
59459,1
59463,1
59464,2
59466,1
59475,1
59478,2
59483,1
59484,2
59485,2
59490,2
59493,2
59499,2
59501,2
59508,2
59517,1
59523,2
59524,2
59525,2
59531,1
59534,2
59537,2
59541,1
59551,2
59552,1
59554,2
59555,1
59557,1
59558,1
59559,2
59560,1
59568,1
59570,2
59571,1
59572,2
59587,2
59591,1
59592,2
59593,1
59601,2
59605,2
59607,1
59608,1
59610,2
59613,2
59614,2
59618,2
59620,2
59621,1
59627,1
59629,2
59636,2
59645,1
59650,2
59653,1
59655,1
59656,1
59660,1
59670,1
59671,1
59676,2
59684,1
59687,1
59690,2
59694,1
59695,2
59696,1
59702,1
59705,2
59708,1
59710,1
59716,2
59722,1
59723,1
59725,2
59729,2
59739,2
59741,2
59745,2
59746,2
59747,2
59749,1
59751,1
59754,1
59758,1
59764,2
59765,1
59768,2
59770,2
59773,2
59775,2
59776,2
59778,1
59782,2
59785,2
59787,2
59788,2
59790,2
59793,1
59795,1
59798,1
59800,1
59805,2
59817,2
59821,2
59825,1
59829,2
59833,2
59835,2
59836,2
59838,2
59846,2
59851,1
59852,1
59859,1
59862,1
59866,2
59869,2
59874,2
59881,1
59887,1
59888,1
59890,1
59899,2
59908,2
59910,2
59916,2
59924,1
59926,1
59934,2
59940,1
59941,2
59951,2
59952,2
59966,1
59969,1
59973,1
59983,2
59986,1
59988,2
59992,1
60001,1
60006,2
60009,1
60010,2
60016,1
60021,1
60023,2
60024,2
60025,2
60032,1
60033,2
60041,2
60044,2
60046,1
60047,2
60048,2
60049,1
60052,2
60056,2
60061,1
60064,2
60069,1
60072,2
60073,1
60074,2
60079,1
60080,2
60084,2
60094,2
60098,1
60102,2
60108,1
60112,2
60116,2
60117,1
60121,2
60124,2
60126,2
60128,1
60138,2
60139,1
60140,2
60143,1
60147,1
60149,2
60153,2
60157,1
60162,1
60163,1
60166,2
60185,2
60197,2
60200,1
60201,2
60202,1
60204,1
60205,2
60207,2
60219,1
60223,1
60227,2
60230,1
60238,2
60245,2
60257,2
60261,1
60263,1
60266,2
60270,1
60271,1
60278,2
60282,2
60285,2
60289,2
60291,1
60292,2
60295,1
60300,1
60302,2
60305,2
60309,2
60311,1
60314,1
60322,1
60326,2
60328,1
60329,2
60331,2
60332,2
60333,1
60338,2
60344,2
60347,2
60355,1
60356,2
60358,1
60359,2
60360,2
60361,1
60363,2
60365,2
60368,2
60371,2
60373,2
60377,1
60380,1
60381,1
60382,2
60389,2
60392,2
60393,1
60395,2
60399,2
60403,1
60410,1
60411,2
60413,1
60419,2
60421,1
60424,2
60432,1
60436,1
60437,2
60446,2
60450,2
60454,1
60461,1
60462,2
60464,2
60465,1
60469,1
60473,2
60474,2
60484,2
60485,1
60493,1
60494,1
60495,1
60497,1
60498,1
60499,2
60500,1
60501,2
60509,2
60513,1
60514,1
60516,2
60517,1
60521,2
60525,1
60530,1
60532,2
60537,2
60539,2
60540,1
60546,2
60549,2
60552,2
60553,2
60559,1
60564,1
60568,2
60581,2
60587,1
60588,2
60589,1
60596,1
60597,2
60600,1
60609,2
60615,1
60621,1
60627,2
60646,1
60647,2
60649,1
60654,1
60656,2
60660,2
60662,1
60666,2
60667,1
60673,2
60682,2
60689,1
60697,2
60699,2
60700,2
60706,2
60709,2
60710,2
60720,2
60721,1
60723,1
60728,2
60735,2
60738,2
60739,1
60742,2
60743,2
60746,2
60747,2
60748,2
60752,1
60756,1
60758,2
60759,2
60760,2
60761,2
60773,2
60775,2
60778,2
60779,1
60780,1
60786,2
60798,1
60802,2
60803,1
60810,2
60816,1
60824,1
60828,2
60829,2
60831,2
60834,2
60842,1
60843,1
60849,2
60859,1
60863,2
60864,1
60867,2
60869,2
60871,2
60872,1
60877,2
60878,2
60883,2
60886,2
60888,1
60892,2
60893,2
60894,1
60896,2
60900,1
60912,1
60913,2
60921,2
60926,1
60928,1
60935,2
60938,2
60944,1
60945,1
60946,1
60947,2
60949,1
60957,2
60960,2
60961,2
60967,2
60975,1
60983,2
60989,2
60992,1
60994,2
60999,2
61000,2
61002,2
61010,2
61014,1
61018,2
61020,2
61021,1
61025,2
61027,2
61028,1
61031,1
61033,2
61036,1
61037,1
61040,2
61044,2
61050,2
61051,2
61052,1
61053,2
61060,1
61065,2
61066,1
61072,2
61074,1
61077,1
61081,2
61082,2
61091,1
61092,2
61094,1
61095,1
61099,1
61107,2
61115,2
61123,1
61140,2
61142,1
61147,2
61154,2
61156,2
61159,2
61161,2
61166,1
61174,1
61175,2
61181,2
61183,1
61184,2
61190,1
61194,2
61196,2
61198,1
61200,2
61204,2
61219,1
61220,2
61221,2
61224,2
61227,1
61229,2
61230,2
61234,1
61235,1
61242,2
61243,2
61244,2
61246,2
61248,1
61258,1
61264,1
61274,1
61277,1
61280,1
61300,1
61306,2
61308,2
61312,2
61315,2
61319,2
61330,1
61338,2
61339,2
61347,2
61348,2
61349,2
61357,2
61358,2
61373,2
61374,1
61376,1
61378,2
61380,2
61385,2
61388,1
61397,2
61398,2
61409,1
61420,1
61424,2
61436,1
61437,2
61440,1
61443,2
61445,1
61446,2
61448,2
61450,1
61455,1
61456,2
61462,2
61463,2
61464,1
61472,2
61479,2
61485,1
61506,1
61507,1
61510,2
61511,1
61517,1
61519,1
61522,1
61523,2
61524,1
61534,1
61535,1
61542,1
61546,2
61548,2
61551,1
61555,2
61557,2
61560,2
61563,2
61567,2
61568,1
61569,2
61570,1
61576,1
61579,2
61580,2
61581,2
61583,1
61585,1
61586,2
61588,2
61606,2
61608,2
61612,1
61614,2
61618,1
61621,1
61628,2
61634,2
61638,2
61640,1
61646,2
61652,1
61653,2
61660,2
61665,1
61666,1
61669,1
61676,2
61693,1
61695,1
61696,1
61699,2
61700,1
61702,2
61716,1
61721,2
61725,1
61729,2
61733,2
61739,1
61740,1
61741,2
61743,2
61748,2
61749,1
61750,1
61753,2
61755,1
61757,1
61758,1
61762,2
61764,1
61765,1
61766,1
61769,2
61771,1
61775,2
61776,2
61779,2
61781,2
61792,2
61793,1
61795,2
61797,2
61799,1
61801,2
61810,1
61811,2
61814,2
61815,2
61816,2
61817,1
61818,1
61821,2
61825,1
61827,2
61833,2
61834,2
61839,2
61848,1
61850,1
61852,2
61858,2
61862,1
61874,2
61881,2
61897,2
61902,2
61904,1
61906,2
61912,2
61915,1
61917,2
61925,2
61926,1
61929,2
61932,2
61933,2
61934,2
61945,1
61947,2
61948,2
61952,1
61960,2
61963,1
61966,2
61969,1
61970,1
61971,2
61972,1
61974,2
61979,2
61985,2
61987,2
61989,2
61992,2
61998,1
61999,2
62003,1
62004,2
62005,2
62010,1
62012,1
62014,2
62018,2
62024,1
62030,1
62032,1
62034,2
62049,2
62052,2
62054,2
62055,2
62057,1
62059,1
62061,2
62065,1
62066,2
62067,1
62069,1
62077,2
62078,2
62087,1
62089,1
62091,1
62096,1
62102,2
62103,2
62104,2
62106,2
62107,1
62109,1
62110,1
62113,2
62114,1
62119,1
62120,2
62122,2
62123,2
62124,2
62125,2
62127,1
62142,1
62145,2
62148,2
62155,2
62158,2
62162,2
62165,1
62168,2
62172,2
62174,2
62178,2
62181,2
62193,2
62198,1
62209,2
62211,1
62212,2
62223,2
62233,2
62242,2
62244,1
62247,2
62248,2
62252,2
62254,2
62258,2
62265,2
62270,1
62271,1
62274,1
62283,2
62290,1
62293,2
62295,1
62297,2
62301,2
62304,2
62309,1
62312,1
62313,2
62319,2
62321,1
62330,2
62336,1
62337,1
62339,2
62343,1
62346,2
62350,2
62351,1
62353,2
62368,2
62370,2
62375,1
62381,1
62386,2
62389,2
62396,2
62400,2
62403,2
62408,1
62412,2
62413,2
62419,1
62427,2
62435,1
62436,2
62440,1
62443,2
62449,2
62451,2
62457,2
62458,2
62459,2
62460,2
62461,2
62462,1
62474,1
62478,1
62481,2
62484,1
62487,2
62492,2
62494,2
62495,2
62496,1
62505,1
62507,2
62511,2
62514,2
62518,2
62519,2
62521,1
62530,1
62531,1
62534,2
62539,1
62542,2
62544,2
62546,2
62547,1
62551,1
62555,2
62556,2
62557,2
62566,1
62567,2
62568,2
62572,1
62574,2
62575,1
62576,2
62577,1
62579,2
62580,2
62582,1
62584,1
62587,2
62594,2
62596,2
62597,2
62598,1
62604,2
62606,2
62607,2
62608,2
62612,2
62613,1
62614,2
62615,2
62623,2
62625,1
62626,1
62627,1
62628,2
62630,1
62631,2
62634,2
62635,2
62638,2
62639,2
62641,2
62645,2
62653,1
62657,1
62659,1
62660,2
62665,1
62668,2
62669,1
62671,2
62676,2
62677,2
62685,2
62689,2
62701,2
62705,1
62706,1
62708,1
62712,2
62716,1
62719,2
62723,2
62729,2
62731,2
62738,1
62741,2
62742,1
62743,2
62748,1
62751,2
62755,2
62756,2
62760,2
62761,1
62768,1
62769,1
62773,1
62780,1
62785,1
62788,2
62795,2
62798,1
62802,2
62803,2
62805,2
62812,2
62825,2
62828,2
62830,1
62832,2
62834,2
62840,1
62843,2
62846,2
62848,2
62851,1
62852,1
62853,2
62858,2
62859,2
62860,2
62862,2
62866,2
62869,2
62874,2
62876,2
62878,1
62883,2
62887,1
62893,1
62894,2
62899,2
62903,2
62909,2
62916,2
62919,1
62932,2
62936,1
62938,2
62940,2
62946,2
62947,1
62956,1
62959,2
62965,1
62968,2
62971,1
62976,2
62989,2
62997,2
62999,2
63002,1
63007,2
63008,2
63030,2
63033,1
63034,1
63039,2
63044,1
63049,1
63051,2
63052,2
63056,2
63057,1
63063,1
63064,1
63066,2
63075,2
63078,2
63084,2
63093,2
63094,2
63095,1
63099,2
63105,2
63107,2
63108,1
63109,1
63113,2
63120,1
63122,2
63123,2
63125,2
63126,2
63135,2
63139,2
63145,2
63146,1
63149,2
63151,2
63160,1
63165,1
63168,2
63170,2
63171,2
63174,2
63177,2
63186,1
63190,1
63191,2
63192,2
63195,2
63198,1
63206,1
63209,1
63214,2
63218,2
63220,1
63221,2
63222,1
63223,2
63224,1
63228,1
63231,2
63235,2
63238,2
63242,1
63246,2
63252,2
63253,2
63259,2
63260,1
63261,1
63262,2
63265,2
63268,2
63269,2
63270,1
63275,2
63276,1
63280,1
63285,1
63291,2
63293,2
63295,2
63298,2
63299,1
63308,2
63309,2
63310,1
63312,1
63319,1
63320,2
63327,1
63328,2
63336,2
63337,2
63338,1
63341,2
63344,2
63356,2
63361,2
63365,1
63367,2
63370,2
63375,2
63376,2
63379,2
63380,2
63386,2
63396,2
63402,2
63405,2
63406,1
63409,1
63413,2
63415,1
63419,2
63423,2
63425,1
63426,2
63427,1
63428,1
63434,2
63436,2
63437,2
63441,1
63442,2
63443,2
63448,2
63449,1
63450,2
63452,1
63458,2
63463,1
63465,1
63471,1
63473,1
63478,2
63482,1
63485,1
63489,1
63491,2
63492,2
63497,2
63498,1
63500,2
63502,2
63505,2
63512,2
63515,1
63519,2
63527,1
63533,1
63543,1
63544,1
63547,2
63553,2
63555,1
63556,2
63557,2
63562,2
63567,1
63568,2
63570,2
63571,1
63574,1
63576,1
63586,1
63590,2
63595,2
63596,2
63600,2
63603,2
63610,2
63617,1
63630,2
63633,2
63641,2
63646,2
63658,1
63663,2
63665,1
63666,2
63667,2
63668,2
63670,2
63674,2
63677,2
63686,2
63689,2
63691,1
63695,2
63710,1
63713,2
63714,2
63715,1
63722,1
63724,1
63725,2
63731,2
63732,2
63734,2
63736,1
63737,1
63739,2
63755,2
63756,2
63763,1
63767,2
63772,1
63781,2
63783,2
63788,1
63797,1
63801,2
63804,1
63807,1
63811,2
63812,2
63815,2
63816,1
63830,1
63834,1
63837,1
63845,1
63847,2
63848,1
63849,1
63855,1
63857,2
63860,2
63869,2
63874,2
63875,2
63878,2
63879,1
63880,2
63890,2
63892,1
63893,1
63897,2
63901,1
63902,2
63912,2
63918,2
63927,2
63930,2
63935,2
63936,2
63939,2
63941,2
63945,2
63960,2
63961,2
63963,2
63970,1
63972,1
63974,1
63989,1
63996,2
63999,1
64006,2
64008,2
64009,2
64017,2
64027,2
64028,1
64033,1
64036,1
64037,1
64041,2
64042,2
64045,2
64050,1
64052,1
64055,1
64058,1
64059,1
64066,2
64070,1
64077,2
64083,2
64084,2
64088,2
64091,2
64093,1
64095,2
64096,1
64098,2
64099,1
64100,1
64102,1
64103,1
64107,1
64110,2
64113,2
64118,1
64127,1
64134,2
64144,2
64147,2
64149,2
64153,1
64157,2
64158,1
64168,2
64169,1
64173,2
64178,1
64181,2
64186,1
64196,2
64197,2
64198,1
64208,1
64209,2
64211,2
64218,2
64219,1
64229,1
64230,1
64243,1
64246,2
64252,2
64257,2
64258,1
64261,2
64265,1
64274,1
64276,2
64279,2
64281,2
64296,2
64297,1
64302,1
64303,2
64307,2
64309,1
64310,2
64312,1
64313,1
64314,1
64322,2
64331,2
64337,2
64341,2
64353,2
64354,2
64357,2
64366,1
64377,1
64379,1
64382,2
64388,1
64394,2
64399,1
64400,2
64403,2
64404,1
64407,1
64412,1
64414,2
64415,2
64418,2
64419,1
64421,1
64426,2
64429,1
64438,2
64440,2
64454,2
64455,2
64459,1
64461,1
64467,1
64471,1
64473,2
64477,2
64479,2
64487,2
64497,2
64498,2
64500,1
64504,1
64507,2
64513,1
64514,2
64518,1
64519,1
64521,2
64524,2
64528,1
64533,2
64534,2
64536,2
64547,2
64549,2
64564,2
64565,2
64569,2
64576,2
64581,2
64582,1
64590,1
64600,1
64602,2
64606,1
64609,2
64610,1
64615,1
64617,2
64618,1
64622,2
64625,1
64627,1
64628,1
64630,1
64648,1
64650,1
64651,2
64653,2
64658,2
64664,1
64670,1
64676,2
64679,2
64686,2
64689,2
64696,2
64705,2
64706,1
64720,2
64722,2
64723,2
64729,2
64739,1
64749,2
64751,2
64757,1
64758,1
64767,2
64768,2
64779,2
64781,1
64782,2
64783,2
64784,2
64785,2
64788,1
64793,2
64796,2
64800,1
64801,1
64802,2
64816,2
64817,1
64823,1
64827,1
64832,1
64841,1
64843,2
64848,2
64849,2
64850,1
64853,1
64857,2
64864,2
64865,2
64866,2
64875,1
64880,1
64881,1
64884,1
64887,2
64893,2
64894,1
64901,1
64902,2
64905,2
64908,2
64918,2
64923,2
64925,2
64932,2
64934,1
64936,1
64938,2
64939,2
64941,1
64944,1
64951,1
64955,1
64957,1
64961,2
64965,2
64966,1
64970,2
64971,2
64975,2
64982,2
64985,1
64986,2
64987,1
64988,2
64997,1
64999,1
65000,2
65002,2
65003,2
65004,2
65008,1
65009,2
65011,1
65028,1
65032,1
65035,1
65036,1
65038,1
65043,1
65047,1
65051,2
65055,2
65061,1
65063,1
65067,1
65068,2
65071,1
65073,1
65074,2
65076,2
65077,2
65082,1
65084,2
65086,2
65087,1
65096,2
65103,2
65105,2
65107,1
65109,2
65111,1
65113,2
65114,2
65117,2
65123,2
65124,2
65131,1
65135,2
65137,1
65143,2
65144,2
65149,1
65151,2
65152,2
65154,2
65157,2
65158,1
65162,2
65168,2
65169,2
65170,2
65172,2
65177,2
65178,2
65180,1
65188,2
65189,2
65191,1
65193,2
65194,2
65197,1
65202,2
65204,2
65220,1
65221,1
65222,1
65225,1
65229,2
65230,2
65231,1
65234,2
65242,1
65250,2
65255,1
65258,2
65269,2
65273,2
65276,2
65288,2
65294,1
65298,2
65303,2
65308,1
65317,2
65319,1
65320,2
65323,1
65324,2
65327,2
65329,1
65331,2
65332,2
65333,1
65336,2
65339,2
65341,2
65342,1
65346,2
65352,1
65356,2
65357,2
65359,1
65360,1
65363,1
65365,1
65374,2
65378,2
65381,2
65391,2
65394,1
65395,1
65400,2
65402,2
65409,2
65411,2
65417,2
65422,1
65423,2
65430,1
65434,1
65437,1
65438,1
65439,1
65441,2
65442,2
65443,2
65452,2
65455,2
65456,2
65459,1
65461,2
65463,2
65465,1
65477,2
65481,2
65482,1
65484,2
65486,2
65488,1
65489,2
65491,1
65495,2
65503,2
65509,1
65510,2
65511,2
65516,2
65519,1
65530,2
65546,1
65549,1
65550,2
65556,2
65559,1
65563,1
65564,2
65568,1
65570,2
65573,1
65582,2
65589,1
65594,2
65596,1
65602,1
65604,2
65615,2
65618,1
65621,2
65626,2
65627,1
65629,2
65631,1
65641,2
65648,2
65651,1
65652,2
65654,1
65664,2
65666,1
65672,1
65675,1
65676,2
65683,2
65686,1
65690,2
65691,2
65699,1
65703,1
65704,2
65705,2
65713,1
65724,2
65725,2
65733,1
65738,2
65739,2
65741,2
65749,2
65751,2
65752,2
65759,2
65765,1
65768,2
65770,1
65772,2
65782,1
65783,1
65789,2
65792,1
65796,2
65807,1
65815,2
65818,2
65819,1
65822,2
65829,1
65830,2
65831,1
65832,2
65837,1
65838,1
65840,1
65842,2
65844,1
65851,2
65856,2
65862,1
65866,1
65868,2
65869,1
65877,2
65880,2
65884,1
65886,2
65888,1
65892,1
65893,2
65897,2
65903,1
65904,2
65906,2
65908,2
65910,1
65914,1
65916,2
65923,2
65936,1
65945,1
65950,1
65953,2
65954,1
65955,2
65957,2
65967,2
65973,2
65976,1
65977,2
65980,1
65985,1
65987,1
65992,1
65997,2
65998,2
66006,1
66007,1
66011,1
66012,2
66014,1
66017,2
66018,1
66019,1
66020,1
66023,2
66024,2
66025,1
66030,1
66033,1
66040,2
66047,1
66050,1
66052,2
66058,1
66062,2
66067,2
66070,1
66074,2
66075,1
66078,2
66082,1
66086,2
66091,2
66096,1
66100,1
66109,2
66112,1
66113,2
66114,2
66118,2
66123,2
66130,2
66141,1
66142,1
66149,2
66151,2
66152,2
66155,1
66162,2
66164,2
66166,1
66167,2
66168,2
66170,2
66173,2
66179,2
66183,2
66188,1
66193,2
66194,2
66195,2
66196,1
66198,1
66205,1
66210,2
66220,1
66221,1
66222,2
66228,2
66231,2
66233,1
66234,1
66235,1
66237,1
66242,1
66245,1
66246,2
66248,1
66251,2
66255,1
66261,1
66262,1
66263,1
66266,1
66279,2
66292,2
66293,2
66295,2
66298,1
66302,2
66303,1
66307,2
66318,2
66319,2
66349,2
66352,1
66357,2
66358,1
66359,1
66360,1
66364,2
66365,1
66368,2
66376,2
66380,2
66384,2
66393,1
66394,2
66404,2
66406,1
66408,1
66409,1
66410,2
66412,2
66428,1
66434,1
66435,2
66442,1
66445,2
66451,2
66453,2
66455,2
66457,2
66461,1
66465,2
66470,1
66474,2
66484,2
66489,2
66492,1
66496,2
66498,2
66504,2
66506,2
66508,2
66514,2
66519,1
66523,2
66527,1
66533,2
66535,1
66539,1
66547,1
66552,2
66560,1
66564,1
66571,1
66574,1
66576,2
66578,1
66579,1
66580,2
66582,2
66586,1
66596,1
66600,2
66604,2
66617,2
66620,2
66622,1
66624,1
66630,2
66631,2
66633,2
66636,1
66639,1
66643,1
66657,1
66658,1
66663,2
66665,2
66666,1
66671,1
66675,2
66679,2
66680,1
66697,2
66704,2
66705,2
66708,2
66734,1
66735,2
66738,2
66741,2
66747,2
66748,2
66749,1
66750,2
66751,2
66754,1
66756,1
66764,2
66766,1
66767,2
66769,1
66771,2
66773,2
66778,2
66782,1
66794,2
66801,2
66808,2
66815,1
66825,1
66829,2
66832,1
66845,1
66848,2
66853,1
66860,2
66866,2
66875,2
66879,2
66882,1
66887,2
66889,2
66896,2
66903,2
66906,1
66911,2
66912,2
66913,1
66914,2
66915,1
66918,2
66924,2
66925,2
66932,2
66936,2
66939,2
66940,2
66944,2
66957,2
66958,1
66961,1
66969,2
66970,2
66973,2
66975,1
66976,1
66980,1
66985,2
66986,2
66992,2
66995,2
66996,1
66999,2
67000,2
67009,2
67011,2
67012,1
67022,2
67026,2
67029,2
67035,2
67046,2
67047,2
67050,2
67053,2
67062,1
67063,2
67065,2
67066,2
67072,1
67076,2
67081,1
67083,2
67085,2
67086,2
67090,2
67097,1
67099,2
67100,1
67102,1
67110,1
67120,2
67121,1
67122,2
67132,1
67144,2
67147,2
67155,2
67161,1
67162,1
67167,1
67169,2
67172,1
67174,1
67177,2
67185,2
67187,2
67197,1
67210,2
67212,2
67215,2
67218,2
67220,1
67222,2
67223,2
67234,2
67239,2
67240,2
67241,2
67246,2
67249,1
67252,1
67253,2
67257,1
67258,1
67261,1
67267,2
67274,2
67280,1
67282,1
67286,1
67288,1
67292,2
67300,1
67301,2
67304,2
67316,2
67320,1
67323,2
67329,2
67330,2
67332,2
67334,2
67335,2
67338,2
67344,2
67346,1
67348,2
67351,2
67352,2
67360,2
67373,1
67374,2
67377,2
67379,2
67380,2
67385,2
67387,1
67397,2
67398,2
67401,2
67404,2
67408,1
67419,2
67430,2
67437,2
67440,2
67444,2
67453,2
67455,2
67465,1
67468,1
67472,1
67478,2
67479,1
67497,1
67507,1
67530,2
67532,1
67537,2
67540,2
67541,2
67550,1
67560,2
67564,1
67570,2
67572,2
67576,1
67585,1
67587,2
67594,2
67597,1
67598,1
67600,1
67601,2
67608,2
67614,2
67615,2
67617,1
67618,1
67620,1
67622,2
67625,2
67628,1
67629,2
67638,2
67641,2
67644,2
