"Id","Response"
56684,4
56685,5
56686,4
56688,5
56692,4
56702,5
56709,5
56711,7
56712,3
56719,5
56722,5
56723,4
56724,4
56725,3
56731,4
56735,7
56750,4
56755,6
56762,4
56765,5
56767,4
56770,7
56771,6
56772,5
56773,3
56775,5
56785,5
56786,5
56788,7
56790,4
56793,4
56795,7
56797,6
56804,5
56809,7
56810,2
56819,6
56822,7
56823,6
56829,5
56833,4
56836,6
56842,4
56845,5
56846,6
56851,5
56853,7
56854,7
56857,6
56859,4
56866,4
56867,5
56868,3
56869,7
56872,5
56877,7
56880,7
56892,6
56899,4
56900,5
56910,7
56911,4
56915,5
56916,4
56918,7
56925,7
56929,3
56931,6
56932,7
56937,4
56945,5
56947,5
56948,6
56950,5
56954,3
56956,6
56959,5
56963,7
56965,4
56973,4
56975,6
56976,4
56977,4
56991,3
56995,4
57000,3
57004,2
57007,4
57011,4
57017,3
57018,7
57028,6
57038,6
57044,3
57050,7
57057,6
57058,7
57061,4
57064,6
57066,5
57069,7
57071,5
57072,5
57078,5
57080,6
57084,7
57091,7
57092,5
57095,3
57097,6
57108,5
57110,7
57112,4
57114,4
57116,7
57117,4
57118,7
57123,5
57124,6
57125,3
57126,3
57128,5
57130,4
57139,6
57140,7
57143,5
57149,6
57156,4
57157,5
57162,5
57163,2
57169,5
57170,6
57173,6
57177,6
57178,4
57184,4
57188,5
57193,4
57198,3
57201,7
57202,6
57218,3
57234,5
57243,7
57244,7
57246,6
57248,3
57256,7
57258,6
57279,3
57283,5
57293,4
57297,3
57312,7
57316,5
57319,5
57322,4
57323,3
57327,3
57332,5
57344,5
57345,7
57347,6
57352,7
57353,6
57356,4
57363,4
57366,5
57368,3
57369,6
57377,4
57379,5
57381,5
57388,5
57390,5
57399,2
57403,4
57405,3
57406,4
57411,5
57416,5
57422,5
57431,3
57435,3
57440,7
57442,5
57446,4
57450,7
57452,5
57453,4
57455,5
57458,3
57465,6
57468,7
57471,5
57474,4
57483,3
57485,2
57488,5
57489,5
57494,3
57497,7
57498,4
57500,3
57504,5
57510,6
57512,2
57515,5
57517,6
57519,6
57529,5
57530,6
57549,4
57552,7
57556,6
57559,4
57560,5
57562,5
57566,6
57577,7
57578,6
57579,7
57584,4
57588,3
57591,5
57592,5
57601,4
57603,6
57605,6
57606,5
57608,7
57611,4
57615,2
57618,6
57623,3
57627,4
57629,4
57630,5
57632,7
57635,4
57641,7
57642,4
57643,7
57645,4
57646,5
57653,5
57656,6
57669,6
57672,7
57675,7
57681,7
57692,6
57698,6
57699,7
57702,7
57703,5
57704,5
57706,4
57713,3
57714,3
57723,3
57725,5
57730,4
57737,7
57744,4
57745,6
57747,3
57750,7
57751,6
57752,6
57755,6
57760,5
57761,6
57764,4
57769,4
57770,6
57772,3
57774,4
57775,5
57776,5
57792,4
57795,6
57798,6
57799,6
57800,4
57801,4
57803,5
57811,6
57812,3
57813,4
57816,4
57822,7
57825,5
57828,3
57833,6
57838,2
57850,5
57854,7
57859,4
57869,5
57873,4
57878,5
57889,5
57891,5
57896,3
57898,7
57900,5
57904,6
57905,2
57914,2
57918,3
57921,6
57927,4
57930,3
57938,7
57939,7
57951,5
57958,4
57962,3
57963,6
57966,5
57975,6
57976,5
57982,6
57986,6
57987,7
57989,4
57993,4
57994,4
58003,5
58012,3
58016,4
58022,6
58026,7
58030,7
58037,5
58039,7
58045,4
58048,4
58051,6
58052,5
58054,6
58057,7
58058,6
58059,4
58060,7
58064,6
58074,2
58077,4
58083,5
58086,5
58090,4
58094,5
58101,6
58103,2
58104,6
58111,6
58112,6
58116,5
58117,7
58118,6
58124,6
58132,6
58136,7
58137,6
58142,3
58151,4
58156,4
58160,6
58162,5
58166,7
58170,3
58172,7
58176,4
58180,6
58185,6
58189,3
58192,2
58194,5
58196,4
58197,3
58198,5
58200,7
58202,7
58203,5
58217,7
58218,3
58219,4
58228,6
58238,3
58239,6
58241,4
58243,2
58251,6
58263,5
58264,5
58265,6
58266,6
58267,3
58270,6
58282,5
58283,5
58284,3
58285,4
58287,6
58291,2
58293,5
58294,2
58297,2
58300,2
58302,5
58304,3
58307,7
58308,5
58309,4
58312,7
58313,7
58314,5
58316,7
58322,7
58324,7
58325,7
58326,4
58328,5
58333,4
58334,5
58335,7
58338,7
58348,4
58351,5
58353,6
58354,4
58355,4
58357,7
58364,7
58368,3
58369,6
58380,5
58386,5
58389,6
58399,7
58401,5
58402,2
58407,7
58410,7
58411,4
58415,4
58416,4
58421,3
58433,4
58435,4
58436,6
58443,2
58446,5
58450,6
58451,6
58467,4
58469,4
58472,2
58485,5
58486,4
58487,6
58497,3
58507,3
58515,4
58526,4
58531,7
58533,6
58541,2
58542,5
58549,6
58551,7
58556,7
58557,5
58560,6
58565,7
58571,4
58576,5
58581,4
58583,7
58589,4
58591,4
58598,4
58605,7
58609,6
58611,5
58614,4
58615,7
58624,5
58628,6
58629,5
58633,7
58634,6
58641,5
58646,5
58649,3
58650,6
58654,6
58655,3
58658,7
58660,7
58664,7
58669,4
58672,2
58678,6
58680,6
58682,7
58683,3
58690,5
58693,6
58698,5
58702,7
58703,5
58705,7
58707,3
58709,6
58721,7
58723,5
58728,3
58729,4
58730,4
58731,6
58732,7
58733,4
58736,3
58739,5
58750,5
58752,7
58754,2
58756,3
58765,6
58774,7
58777,6
58780,4
58790,4
58795,5
58801,6
58802,4
58806,4
58810,7
58812,4
58814,3
58817,3
58818,4
58828,5
58841,6
58843,6
58845,4
58848,7
58854,5
58858,7
58861,5
58863,6
58864,4
58866,6
58879,5
58882,6
58892,6
58894,4
58899,3
58904,7
58906,4
58921,5
58925,4
58928,4
58934,5
58940,6
58943,6
58947,7
58952,5
58953,7
58955,7
58956,2
58965,5
58966,5
58969,6
58986,4
58992,5
59002,5
59006,7
59009,3
59010,5
59012,3
59016,7
59021,3
59029,7
59030,2
59034,7
59039,3
59040,6
59042,6
59045,6
59050,4
59052,5
59062,7
59063,4
59069,7
59071,6
59073,6
59081,7
59082,2
59084,4
59091,6
59092,2
59094,6
59098,5
59099,5
59103,6
59112,5
59114,7
59115,3
59122,7
59123,3
59124,5
59127,6
59128,4
59131,6
59132,4
59135,6
59147,5
59154,4
59163,4
59164,4
59173,7
59182,6
59186,7
59188,4
59189,6
59195,4
59198,6
59200,4
59203,7
59204,7
59209,6
59217,4
59227,4
59231,4
59233,5
59234,3
59241,2
59242,4
59244,5
59246,5
59252,3
59254,4
59256,5
59258,7
59260,4
59266,3
59268,5
59273,6
59276,6
59277,3
59290,4
59298,4
59299,6
59301,7
59302,7
59308,6
59309,4
59310,4
59313,6
59315,5
59323,7
59328,6
59340,5
59343,3
59346,5
59350,5
59358,5
59359,7
59362,5
59363,3
59371,4
59376,7
59378,4
59383,4
59385,4
59388,3
59400,4
59401,6
59405,7
59406,5
59410,5
59411,7
59413,4
59420,4
59421,7
59423,6
59432,6
59435,4
59438,5
59444,5
59445,5
59446,4
59448,5
59450,5
59453,7
59455,7
59459,4
59463,5
59464,5
59466,5
59475,5
59478,7
59483,4
59484,5
59485,5
59490,4
59493,5
59499,6
59501,6
59508,6
59517,3
59523,7
59524,6
59525,6
59531,5
59534,6
59537,6
59541,4
59551,7
59552,5
59554,6
59555,5
59557,5
59558,5
59559,6
59560,4
59568,5
59570,6
59571,4
59572,6
59587,7
59591,2
59592,7
59593,4
59601,5
59605,5
59607,5
59608,4
59610,7
59613,7
59614,6
59618,7
59620,7
59621,3
59627,4
59629,6
59636,5
59645,4
59650,6
59653,4
59655,3
59656,4
59660,5
59670,4
59671,5
59676,7
59684,4
59687,3
59690,6
59694,4
59695,6
59696,5
59702,4
59705,6
59708,5
59710,2
59716,7
59722,5
59723,4
59725,5
59729,5
59739,6
59741,5
59745,6
59746,7
59747,6
59749,5
59751,2
59754,4
59758,3
59764,4
59765,3
59768,6
59770,5
59773,5
59775,7
59776,6
59778,4
59782,5
59785,5
59787,6
59788,5
59790,5
59793,4
59795,6
59798,5
59800,2
59805,7
59817,6
59821,6
59825,5
59829,6
59833,5
59835,6
59836,7
59838,5
59846,4
59851,3
59852,5
59859,4
59862,5
59866,5
59869,6
59874,5
59881,4
59887,2
59888,2
59890,5
59899,4
59908,6
59910,6
59916,7
59924,5
59926,3
59934,6
59940,5
59941,7
59951,5
59952,6
59966,5
59969,5
59973,4
59983,6
59986,5
59988,5
59992,3
60001,4
60006,6
60009,4
60010,5
60016,4
60021,3
60023,7
60024,7
60025,7
60032,3
60033,6
60041,5
60044,7
60046,5
60047,6
60048,5
60049,5
60052,5
60056,7
60061,2
60064,7
60069,4
60072,6
60073,3
60074,6
60079,5
60080,6
60084,7
60094,6
60098,2
60102,6
60108,5
60112,5
60116,6
60117,4
60121,7
60124,6
60126,6
60128,5
60138,7
60139,4
60140,5
60143,4
60147,4
60149,6
60153,5
60157,4
60162,5
60163,4
60166,6
60185,6
60197,6
60200,2
60201,5
60202,5
60204,4
60205,5
60207,7
60219,4
60223,4
60227,5
60230,4
60238,5
60245,7
60257,6
60261,4
60263,4
60266,7
60270,4
60271,2
60278,5
60282,7
60285,7
60289,7
60291,3
60292,5
60295,2
60300,3
60302,6
60305,6
60309,7
60311,3
60314,5
60322,5
60326,5
60328,4
60329,4
60331,7
60332,6
60333,5
60338,6
60344,7
60347,5
60355,5
60356,5
60358,4
60359,5
60360,6
60361,3
60363,7
60365,3
60368,7
60371,6
60373,6
60377,3
60380,5
60381,4
60382,6
60389,7
60392,7
60393,2
60395,7
60399,7
60403,5
60410,4
60411,5
60413,5
60419,7
60421,5
60424,7
60432,3
60436,4
60437,6
60446,6
60450,7
60454,5
60461,4
60462,7
60464,6
60465,4
60469,3
60473,6
60474,5
60484,5
60485,4
60493,4
60494,4
60495,3
60497,4
60498,5
60499,6
60500,5
60501,6
60509,6
60513,3
60514,3
60516,7
60517,5
60521,7
60525,5
60530,4
60532,5
60537,6
60539,5
60540,4
60546,7
60549,6
60552,5
60553,6
60559,3
60564,5
60568,7
60581,7
60587,4
60588,7
60589,2
60596,4
60597,6
60600,3
60609,6
60615,3
60621,5
60627,5
60646,3
60647,5
60649,4
60654,4
60656,7
60660,6
60662,3
60666,7
60667,5
60673,6
60682,6
60689,5
60697,7
60699,7
60700,6
60706,6
60709,7
60710,7
60720,6
60721,4
60723,5
60728,7
60735,7
60738,6
60739,6
60742,6
60743,4
60746,7
60747,5
60748,7
60752,3
60756,5
60758,6
60759,7
60760,6
60761,4
60773,6
60775,6
60778,5
60779,3
60780,4
60786,4
60798,5
60802,6
60803,3
60810,7
60816,2
60824,4
60828,5
60829,7
60831,5
60834,6
60842,3
60843,3
60849,5
60859,3
60863,6
60864,5
60867,6
60869,6
60871,6
60872,4
60877,7
60878,6
60883,4
60886,6
60888,5
60892,5
60893,7
60894,4
60896,6
60900,4
60912,5
60913,4
60921,7
60926,3
60928,5
60935,5
60938,7
60944,3
60945,4
60946,3
60947,6
60949,4
60957,4
60960,6
60961,6
60967,6
60975,5
60983,4
60989,5
60992,5
60994,7
60999,6
61000,6
61002,6
61010,6
61014,4
61018,7
61020,5
61021,4
61025,7
61027,6
61028,4
61031,4
61033,6
61036,4
61037,3
61040,5
61044,5
61050,6
61051,7
61052,5
61053,6
61060,2
61065,7
61066,4
61072,6
61074,2
61077,4
61081,7
61082,5
61091,5
61092,5
61094,4
61095,3
61099,3
61107,7
61115,5
61123,3
61140,7
61142,5
61147,6
61154,5
61156,6
61159,5
61161,7
61166,4
61174,5
61175,5
61181,6
61183,4
61184,5
61190,2
61194,6
61196,5
61198,4
61200,5
61204,6
61219,3
61220,6
61221,5
61224,5
61227,5
61229,6
61230,6
61234,4
61235,2
61242,7
61243,5
61244,6
61246,6
61248,4
61258,4
61264,5
61274,4
61277,2
61280,4
61300,3
61306,6
61308,6
61312,7
61315,7
61319,7
61330,3
61338,6
61339,6
61347,5
61348,7
61349,6
61357,6
61358,6
61373,7
61374,3
61376,3
61378,6
61380,6
61385,6
61388,5
61397,5
61398,7
61409,4
61420,3
61424,5
61436,4
61437,6
61440,4
61443,5
61445,3
61446,6
61448,7
61450,3
61455,3
61456,6
61462,7
61463,6
61464,5
61472,6
61479,5
61485,3
61506,2
61507,5
61510,6
61511,5
61517,3
61519,4
61522,4
61523,5
61524,3
61534,4
61535,5
61542,5
61546,7
61548,6
61551,4
61555,6
61557,5
61560,6
61563,5
61567,7
61568,4
61569,5
61570,5
61576,2
61579,6
61580,7
61581,7
61583,4
61585,4
61586,5
61588,6
61606,6
61608,6
61612,4
61614,7
61618,3
61621,2
61628,3
61634,6
61638,5
61640,4
61646,7
61652,4
61653,6
61660,5
61665,2
61666,3
61669,5
61676,5
61693,4
61695,3
61696,4
61699,4
61700,4
61702,6
61716,3
61721,6
61725,3
61729,6
61733,6
61739,3
61740,5
61741,7
61743,7
61748,5
61749,3
61750,3
61753,6
61755,3
61757,4
61758,4
61762,4
61764,5
61765,4
61766,4
61769,7
61771,4
61775,7
61776,6
61779,7
61781,6
61792,7
61793,5
61795,6
61797,5
61799,6
61801,5
61810,4
61811,6
61814,6
61815,6
61816,6
61817,4
61818,2
61821,6
61825,3
61827,7
61833,7
61834,5
61839,7
61848,3
61850,4
61852,6
61858,5
61862,5
61874,4
61881,5
61897,6
61902,6
61904,2
61906,6
61912,5
61915,3
61917,6
61925,5
61926,5
61929,5
61932,5
61933,5
61934,4
61945,6
61947,6
61948,4
61952,5
61960,5
61963,5
61966,5
61969,4
61970,4
61971,6
61972,5
61974,4
61979,7
61985,5
61987,7
61989,7
61992,6
61998,4
61999,6
62003,5
62004,6
62005,6
62010,4
62012,4
62014,7
62018,7
62024,4
62030,3
62032,4
62034,7
62049,7
62052,5
62054,5
62055,6
62057,2
62059,5
62061,6
62065,4
62066,4
62067,3
62069,4
62077,7
62078,7
62087,4
62089,4
62091,4
62096,5
62102,7
62103,6
62104,7
62106,5
62107,5
62109,5
62110,4
62113,5
62114,3
62119,4
62120,6
62122,7
62123,6
62124,5
62125,6
62127,4
62142,3
62145,6
62148,7
62155,5
62158,4
62162,5
62165,4
62168,5
62172,7
62174,7
62178,7
62181,6
62193,7
62198,3
62209,6
62211,4
62212,7
62223,6
62233,7
62242,6
62244,4
62247,7
62248,5
62252,7
62254,5
62258,7
62265,5
62270,3
62271,4
62274,4
62283,7
62290,5
62293,6
62295,4
62297,7
62301,6
62304,5
62309,5
62312,5
62313,6
62319,6
62321,3
62330,6
62336,4
62337,4
62339,6
62343,5
62346,6
62350,4
62351,4
62353,7
62368,7
62370,4
62375,5
62381,3
62386,5
62389,7
62396,5
62400,5
62403,7
62408,5
62412,7
62413,6
62419,4
62427,7
62435,4
62436,6
62440,4
62443,6
62449,7
62451,6
62457,7
62458,7
62459,6
62460,5
62461,6
62462,4
62474,4
62478,2
62481,7
62484,4
62487,7
62492,7
62494,6
62495,7
62496,5
62505,5
62507,7
62511,5
62514,6
62518,4
62519,6
62521,4
62530,4
62531,5
62534,6
62539,2
62542,7
62544,6
62546,7
62547,5
62551,4
62555,5
62556,6
62557,7
62566,4
62567,4
62568,6
62572,5
62574,6
62575,4
62576,7
62577,3
62579,7
62580,6
62582,4
62584,5
62587,6
62594,7
62596,5
62597,4
62598,5
62604,6
62606,5
62607,7
62608,7
62612,7
62613,4
62614,4
62615,7
62623,7
62625,4
62626,5
62627,6
62628,7
62630,5
62631,7
62634,6
62635,7
62638,6
62639,5
62641,6
62645,6
62653,4
62657,5
62659,3
62660,3
62665,5
62668,5
62669,3
62671,5
62676,7
62677,6
62685,5
62689,7
62701,5
62705,4
62706,5
62708,4
62712,5
62716,2
62719,5
62723,7
62729,6
62731,6
62738,3
62741,4
62742,3
62743,4
62748,3
62751,5
62755,4
62756,6
62760,5
62761,4
62768,3
62769,3
62773,1
62780,3
62785,5
62788,5
62795,7
62798,5
62802,6
62803,7
62805,6
62812,5
62825,5
62828,7
62830,4
62832,7
62834,5
62840,1
62843,6
62846,6
62848,6
62851,3
62852,3
62853,6
62858,5
62859,5
62860,4
62862,5
62866,6
62869,7
62874,5
62876,7
62878,5
62883,6
62887,4
62893,3
62894,7
62899,6
62903,6
62909,7
62916,7
62919,4
62932,6
62936,4
62938,7
62940,6
62946,7
62947,3
62956,4
62959,7
62965,3
62968,7
62971,3
62976,7
62989,6
62997,6
62999,5
63002,3
63007,5
63008,6
63030,4
63033,4
63034,4
63039,6
63044,4
63049,4
63051,5
63052,7
63056,7
63057,4
63063,4
63064,6
63066,7
63075,6
63078,7
63084,5
63093,5
63094,7
63095,5
63099,6
63105,7
63107,7
63108,5
63109,4
63113,7
63120,4
63122,4
63123,7
63125,4
63126,4
63135,7
63139,7
63145,6
63146,3
63149,6
63151,5
63160,2
63165,3
63168,6
63170,7
63171,4
63174,6
63177,6
63186,4
63190,2
63191,6
63192,7
63195,6
63198,4
63206,5
63209,3
63214,6
63218,7
63220,6
63221,5
63222,3
63223,6
63224,4
63228,4
63231,4
63235,7
63238,6
63242,2
63246,6
63252,5
63253,6
63259,7
63260,3
63261,5
63262,6
63265,6
63268,6
63269,5
63270,5
63275,7
63276,5
63280,5
63285,4
63291,6
63293,7
63295,7
63298,6
63299,5
63308,6
63309,6
63310,3
63312,4
63319,3
63320,5
63327,2
63328,6
63336,4
63337,6
63338,4
63341,6
63344,6
63356,6
63361,5
63365,4
63367,5
63370,7
63375,6
63376,7
63379,7
63380,6
63386,7
63396,4
63402,6
63405,7
63406,5
63409,5
63413,7
63415,4
63419,7
63423,6
63425,5
63426,6
63427,4
63428,5
63434,6
63436,7
63437,6
63441,4
63442,7
63443,6
63448,7
63449,3
63450,5
63452,4
63458,6
63463,2
63465,3
63471,3
63473,3
63478,6
63482,4
63485,4
63489,5
63491,7
63492,7
63497,7
63498,4
63500,5
63502,4
63505,6
63512,6
63515,2
63519,7
63527,3
63533,3
63543,5
63544,4
63547,6
63553,5
63555,4
63556,7
63557,6
63562,7
63567,5
63568,6
63570,5
63571,4
63574,5
63576,5
63586,4
63590,7
63595,6
63596,5
63600,7
63603,5
63610,5
63617,3
63630,5
63633,7
63641,7
63646,5
63658,2
63663,7
63665,4
63666,7
63667,5
63668,6
63670,6
63674,7
63677,6
63686,6
63689,6
63691,3
63695,4
63710,5
63713,7
63714,4
63715,3
63722,4
63724,3
63725,6
63731,5
63732,7
63734,6
63736,4
63737,4
63739,7
63755,6
63756,7
63763,3
63767,5
63772,5
63781,6
63783,6
63788,3
63797,3
63801,5
63804,4
63807,4
63811,6
63812,5
63815,7
63816,5
63830,4
63834,3
63837,3
63845,3
63847,6
63848,5
63849,5
63855,6
63857,4
63860,5
63869,6
63874,7
63875,4
63878,6
63879,5
63880,5
63890,7
63892,3
63893,4
63897,5
63901,4
63902,5
63912,6
63918,6
63927,5
63930,5
63935,6
63936,4
63939,6
63941,6
63945,6
63960,5
63961,5
63963,5
63970,5
63972,4
63974,5
63989,5
63996,7
63999,3
64006,6
64008,6
64009,6
64017,7
64027,7
64028,4
64033,3
64036,5
64037,5
64041,7
64042,6
64045,6
64050,5
64052,5
64055,4
64058,2
64059,5
64066,7
64070,5
64077,6
64083,7
64084,6
64088,6
64091,7
64093,5
64095,6
64096,2
64098,6
64099,4
64100,2
64102,3
64103,3
64107,5
64110,6
64113,7
64118,3
64127,2
64134,6
64144,5
64147,6
64149,5
64153,3
64157,4
64158,4
64168,5
64169,5
64173,6
64178,5
64181,6
64186,5
64196,5
64197,7
64198,5
64208,5
64209,5
64211,6
64218,6
64219,5
64229,4
64230,4
64243,2
64246,6
64252,6
64257,5
64258,5
64261,4
64265,5
64274,5
64276,7
64279,5
64281,7
64296,5
64297,5
64302,5
64303,5
64307,6
64309,4
64310,6
64312,3
64313,4
64314,5
64322,7
64331,6
64337,7
64341,5
64353,7
64354,7
64357,7
64366,4
64377,2
64379,3
64382,7
64388,4
64394,7
64399,4
64400,7
64403,4
64404,4
64407,3
64412,5
64414,4
64415,6
64418,6
64419,3
64421,2
64426,5
64429,4
64438,6
64440,7
64454,6
64455,5
64459,4
64461,3
64467,4
64471,5
64473,7
64477,5
64479,7
64487,7
64497,5
64498,7
64500,3
64504,3
64507,7
64513,5
64514,7
64518,5
64519,4
64521,5
64524,7
64528,5
64533,6
64534,6
64536,7
64547,6
64549,6
64564,7
64565,7
64569,7
64576,7
64581,7
64582,6
64590,6
64600,5
64602,6
64606,3
64609,7
64610,4
64615,4
64617,6
64618,5
64622,5
64625,4
64627,4
64628,5
64630,4
64648,5
64650,3
64651,7
64653,6
64658,5
64664,4
64670,4
64676,5
64679,5
64686,5
64689,6
64696,5
64705,7
64706,2
64720,7
64722,5
64723,7
64729,7
64739,3
64749,6
64751,6
64757,3
64758,2
64767,6
64768,6
64779,6
64781,4
64782,6
64783,6
64784,6
64785,5
64788,4
64793,7
64796,6
64800,4
64801,3
64802,5
64816,7
64817,5
64823,4
64827,4
64832,3
64841,3
64843,6
64848,5
64849,6
64850,5
64853,4
64857,5
64864,6
64865,5
64866,5
64875,5
64880,3
64881,3
64884,4
64887,4
64893,5
64894,4
64901,2
64902,6
64905,5
64908,5
64918,5
64923,7
64925,6
64932,5
64934,4
64936,4
64938,7
64939,5
64941,5
64944,4
64951,4
64955,4
64957,4
64961,5
64965,5
64966,5
64970,6
64971,6
64975,7
64982,6
64985,3
64986,4
64987,5
64988,6
64997,5
64999,4
65000,6
65002,7
65003,7
65004,5
65008,4
65009,5
65011,5
65028,5
65032,4
65035,3
65036,4
65038,4
65043,4
65047,3
65051,6
65055,5
65061,4
65063,5
65067,4
65068,6
65071,2
65073,3
65074,6
65076,6
65077,6
65082,4
65084,5
65086,7
65087,5
65096,7
65103,4
65105,7
65107,5
65109,6
65111,5
65113,6
65114,7
65117,6
65123,4
65124,7
65131,3
65135,7
65137,3
65143,6
65144,6
65149,5
65151,7
65152,6
65154,5
65157,6
65158,4
65162,6
65168,7
65169,7
65170,7
65172,5
65177,5
65178,5
65180,3
65188,7
65189,7
65191,5
65193,6
65194,6
65197,5
65202,7
65204,6
65220,4
65221,4
65222,5
65225,2
65229,5
65230,5
65231,4
65234,6
65242,5
65250,5
65255,4
65258,5
65269,6
65273,5
65276,6
65288,5
65294,5
65298,5
65303,7
65308,4
65317,6
65319,3
65320,6
65323,4
65324,6
65327,7
65329,3
65331,6
65332,7
65333,5
65336,5
65339,6
65341,6
65342,5
65346,5
65352,4
65356,5
65357,5
65359,6
65360,6
65363,2
65365,2
65374,5
65378,7
65381,6
65391,5
65394,5
65395,4
65400,7
65402,5
65409,6
65411,6
65417,4
65422,4
65423,5
65430,4
65434,4
65437,2
65438,4
65439,4
65441,7
65442,5
65443,6
65452,5
65455,5
65456,6
65459,4
65461,4
65463,4
65465,3
65477,6
65481,7
65482,3
65484,7
65486,7
65488,4
65489,6
65491,5
65495,7
65503,7
65509,4
65510,7
65511,6
65516,5
65519,3
65530,6
65546,5
65549,4
65550,7
65556,6
65559,4
65563,5
65564,6
65568,4
65570,4
65573,2
65582,4
65589,5
65594,6
65596,5
65602,4
65604,5
65615,7
65618,5
65621,6
65626,6
65627,5
65629,7
65631,4
65641,6
65648,7
65651,4
65652,5
65654,4
65664,7
65666,2
65672,5
65675,2
65676,6
65683,6
65686,4
65690,5
65691,7
65699,5
65703,4
65704,5
65705,5
65713,4
65724,5
65725,7
65733,4
65738,6
65739,5
65741,6
65749,6
65751,6
65752,5
65759,7
65765,5
65768,5
65770,2
65772,6
65782,3
65783,5
65789,7
65792,5
65796,7
65807,4
65815,6
65818,6
65819,4
65822,5
65829,2
65830,5
65831,4
65832,7
65837,3
65838,2
65840,5
65842,6
65844,3
65851,5
65856,5
65862,4
65866,5
65868,6
65869,4
65877,5
65880,7
65884,3
65886,6
65888,2
65892,6
65893,7
65897,7
65903,3
65904,6
65906,7
65908,4
65910,4
65914,6
65916,6
65923,5
65936,4
65945,3
65950,4
65953,6
65954,4
65955,7
65957,7
65967,6
65973,7
65976,3
65977,6
65980,4
65985,4
65987,5
65992,5
65997,7
65998,4
66006,4
66007,4
66011,4
66012,7
66014,5
66017,5
66018,2
66019,4
66020,4
66023,6
66024,6
66025,3
66030,3
66033,6
66040,6
66047,4
66050,4
66052,6
66058,4
66062,5
66067,7
66070,2
66074,6
66075,3
66078,6
66082,4
66086,5
66091,6
66096,4
66100,4
66109,5
66112,3
66113,7
66114,5
66118,6
66123,5
66130,6
66141,4
66142,5
66149,6
66151,6
66152,5
66155,2
66162,5
66164,6
66166,3
66167,6
66168,5
66170,7
66173,6
66179,7
66183,7
66188,4
66193,6
66194,7
66195,5
66196,3
66198,2
66205,3
66210,5
66220,4
66221,4
66222,7
66228,6
66231,5
66233,4
66234,3
66235,3
66237,5
66242,4
66245,4
66246,7
66248,5
66251,5
66255,4
66261,4
66262,3
66263,4
66266,2
66279,7
66292,5
66293,7
66295,5
66298,5
66302,4
66303,2
66307,5
66318,7
66319,5
66349,7
66352,5
66357,5
66358,2
66359,4
66360,4
66364,5
66365,4
66368,4
66376,7
66380,7
66384,6
66393,4
66394,5
66404,5
66406,5
66408,3
66409,5
66410,7
66412,7
66428,4
66434,4
66435,5
66442,4
66445,6
66451,6
66453,6
66455,7
66457,7
66461,4
66465,7
66470,5
66474,6
66484,7
66489,5
66492,3
66496,6
66498,5
66504,7
66506,7
66508,7
66514,7
66519,4
66523,7
66527,3
66533,6
66535,6
66539,5
66547,2
66552,6
66560,3
66564,4
66571,3
66574,4
66576,5
66578,4
66579,4
66580,7
66582,6
66586,4
66596,3
66600,6
66604,7
66617,6
66620,7
66622,5
66624,4
66630,7
66631,6
66633,5
66636,2
66639,5
66643,4
66657,4
66658,4
66663,6
66665,7
66666,2
66671,3
66675,7
66679,4
66680,4
66697,5
66704,6
66705,7
66708,5
66734,5
66735,7
66738,5
66741,7
66747,7
66748,5
66749,3
66750,5
66751,6
66754,2
66756,3
66764,5
66766,3
66767,7
66769,4
66771,6
66773,4
66778,5
66782,4
66794,6
66801,7
66808,5
66815,4
66825,4
66829,5
66832,2
66845,4
66848,7
66853,3
66860,4
66866,6
66875,6
66879,6
66882,5
66887,7
66889,7
66896,7
66903,6
66906,5
66911,6
66912,5
66913,3
66914,6
66915,4
66918,6
66924,6
66925,7
66932,5
66936,6
66939,5
66940,5
66944,7
66957,6
66958,3
66961,5
66969,6
66970,7
66973,7
66975,3
66976,5
66980,3
66985,6
66986,6
66992,5
66995,5
66996,4
66999,6
67000,5
67009,6
67011,7
67012,4
67022,6
67026,5
67029,6
67035,6
67046,6
67047,6
67050,6
67053,6
67062,4
67063,6
67065,5
67066,6
67072,4
67076,5
67081,4
67083,7
67085,7
67086,7
67090,6
67097,3
67099,5
67100,4
67102,5
67110,5
67120,5
67121,4
67122,7
67132,2
67144,6
67147,7
67155,5
67161,4
67162,5
67167,4
67169,4
67172,5
67174,5
67177,5
67185,5
67187,7
67197,3
67210,7
67212,7
67215,4
67218,5
67220,2
67222,6
67223,7
67234,5
67239,6
67240,5
67241,6
67246,6
67249,3
67252,3
67253,6
67257,4
67258,4
67261,3
67267,4
67274,6
67280,4
67282,5
67286,5
67288,4
67292,6
67300,4
67301,7
67304,5
67316,6
67320,5
67323,6
67329,6
67330,7
67332,6
67334,7
67335,5
67338,6
67344,5
67346,4
67348,7
67351,6
67352,7
67360,6
67373,3
67374,6
67377,5
67379,5
67380,6
67385,6
67387,2
67397,5
67398,6
67401,7
67404,7
67408,4
67419,7
67430,7
67437,6
67440,6
67444,5
67453,7
67455,6
67465,3
67468,4
67472,5
67478,6
67479,4
67497,4
67507,4
67530,7
67532,5
67537,5
67540,6
67541,7
67550,2
67560,7
67564,3
67570,5
67572,7
67576,5
67585,4
67587,6
67594,6
67597,5
67598,4
67600,5
67601,7
67608,6
67614,5
67615,6
67617,4
67618,4
67620,2
67622,7
67625,4
67628,4
67629,6
67638,6
67641,6
67644,4
