"Id","Response"
56684,8
56685,7
56686,2
56688,6
56692,8
56702,8
56709,7
56711,4
56712,2
56719,8
56722,6
56723,8
56724,8
56725,1
56731,2
56735,8
56750,5
56755,7
56762,5
56765,6
56767,7
56770,6
56771,6
56772,6
56773,2
56775,8
56785,1
56786,5
56788,8
56790,6
56793,5
56795,8
56797,8
56804,6
56809,8
56810,5
56819,7
56822,8
56823,8
56829,2
56833,1
56836,7
56842,5
56845,5
56846,6
56851,6
56853,8
56854,8
56857,6
56859,7
56866,1
56867,7
56868,1
56869,6
56872,7
56877,1
56880,8
56892,1
56899,6
56900,8
56910,8
56911,8
56915,8
56916,3
56918,8
56925,8
56929,6
56931,6
56932,8
56937,6
56945,8
56947,6
56948,6
56950,8
56954,6
56956,1
56959,8
56963,8
56965,6
56973,6
56975,8
56976,1
56977,5
56991,2
56995,6
57000,5
57004,5
57007,8
57011,8
57017,1
57018,8
57028,8
57038,8
57044,1
57050,8
57057,7
57058,8
57061,8
57064,8
57066,6
57069,8
57071,5
57072,6
57078,7
57080,8
57084,8
57091,8
57092,1
57095,5
57097,8
57108,7
57110,7
57112,8
57114,7
57116,8
57117,1
57118,8
57123,2
57124,6
57125,2
57126,1
57128,7
57130,8
57139,8
57140,8
57143,6
57149,7
57156,5
57157,6
57162,7
57163,5
57169,7
57170,7
57173,6
57177,8
57178,2
57184,7
57188,8
57193,6
57198,1
57201,8
57202,6
57218,6
57234,7
57243,8
57244,8
57246,8
57248,6
57256,2
57258,8
57279,1
57283,6
57293,6
57297,2
57312,8
57316,5
57319,2
57322,5
57323,1
57327,8
57332,2
57344,8
57345,8
57347,6
57352,2
57353,7
57356,1
57363,5
57366,3
57368,6
57369,8
57377,8
57379,8
57381,6
57388,7
57390,7
57399,2
57403,6
57405,5
57406,2
57411,8
57416,6
57422,8
57431,2
57435,5
57440,8
57442,7
57446,8
57450,5
57452,8
57453,1
57455,6
57458,7
57465,8
57468,8
57471,6
57474,6
57483,1
57485,1
57488,6
57489,6
57494,8
57497,8
57498,6
57500,6
57504,7
57510,8
57512,1
57515,8
57517,7
57519,4
57529,7
57530,6
57549,2
57552,8
57556,8
57559,6
57560,1
57562,1
57566,8
57577,8
57578,2
57579,8
57584,5
57588,8
57591,6
57592,6
57601,8
57603,8
57605,7
57606,8
57608,8
57611,8
57615,6
57618,6
57623,1
57627,3
57629,6
57630,8
57632,8
57635,8
57641,8
57642,8
57643,8
57645,6
57646,6
57653,8
57656,8
57669,6
57672,6
57675,8
57681,8
57692,6
57698,2
57699,8
57702,8
57703,7
57704,8
57706,5
57713,7
57714,2
57723,2
57725,6
57730,5
57737,7
57744,6
57745,8
57747,2
57750,8
57751,1
57752,5
57755,5
57760,6
57761,8
57764,7
57769,6
57770,8
57772,2
57774,6
57775,8
57776,7
57792,8
57795,8
57798,1
57799,7
57800,5
57801,7
57803,8
57811,8
57812,1
57813,6
57816,1
57822,8
57825,6
57828,8
57833,6
57838,3
57850,7
57854,7
57859,8
57869,6
57873,5
57878,8
57889,6
57891,7
57896,3
57898,8
57900,8
57904,8
57905,1
57914,2
57918,3
57921,5
57927,8
57930,7
57938,8
57939,8
57951,7
57958,8
57962,2
57963,8
57966,8
57975,5
57976,8
57982,8
57986,6
57987,8
57989,8
57993,1
57994,1
58003,8
58012,6
58016,8
58022,8
58026,8
58030,8
58037,2
58039,8
58045,8
58048,1
58051,8
58052,6
58054,4
58057,7
58058,4
58059,6
58060,8
58064,8
58074,1
58077,7
58083,5
58086,7
58090,8
58094,8
58101,6
58103,2
58104,7
58111,6
58112,7
58116,7
58117,1
58118,8
58124,8
58132,8
58136,8
58137,8
58142,1
58151,7
58156,2
58160,8
58162,8
58166,8
58170,1
58172,8
58176,1
58180,6
58185,8
58189,2
58192,2
58194,8
58196,1
58197,6
58198,8
58200,8
58202,8
58203,8
58217,8
58218,1
58219,6
58228,8
58238,6
58239,6
58241,2
58243,1
58251,7
58263,8
58264,8
58265,7
58266,8
58267,2
58270,8
58282,6
58283,5
58284,7
58285,8
58287,7
58291,5
58293,6
58294,2
58297,2
58300,1
58302,8
58304,5
58307,8
58308,8
58309,5
58312,8
58313,8
58314,7
58316,8
58322,8
58324,8
58325,8
58326,5
58328,8
58333,8
58334,2
58335,8
58338,8
58348,1
58351,5
58353,8
58354,8
58355,2
58357,8
58364,7
58368,8
58369,1
58380,8
58386,6
58389,6
58399,8
58401,7
58402,2
58407,8
58410,8
58411,5
58415,6
58416,8
58421,8
58433,8
58435,7
58436,6
58443,1
58446,8
58450,8
58451,4
58467,7
58469,8
58472,2
58485,2
58486,8
58487,6
58497,2
58507,6
58515,7
58526,5
58531,8
58533,7
58541,8
58542,7
58549,7
58551,8
58556,8
58557,7
58560,8
58565,8
58571,7
58576,1
58581,5
58583,8
58589,7
58591,5
58598,1
58605,7
58609,6
58611,6
58614,8
58615,8
58624,7
58628,8
58629,7
58633,8
58634,8
58641,5
58646,1
58649,1
58650,8
58654,8
58655,7
58658,8
58660,7
58664,8
58669,5
58672,1
58678,7
58680,8
58682,1
58683,8
58690,2
58693,6
58698,6
58702,8
58703,7
58705,8
58707,6
58709,6
58721,8
58723,7
58728,6
58729,7
58730,6
58731,8
58732,8
58733,2
58736,6
58739,7
58750,6
58752,6
58754,2
58756,2
58765,8
58774,8
58777,8
58780,1
58790,6
58795,8
58801,7
58802,2
58806,8
58810,6
58812,7
58814,1
58817,5
58818,8
58828,6
58841,8
58843,8
58845,1
58848,7
58854,2
58858,8
58861,8
58863,8
58864,8
58866,8
58879,8
58882,8
58892,8
58894,6
58899,5
58904,8
58906,2
58921,7
58925,8
58928,1
58934,8
58940,8
58943,6
58947,8
58952,6
58953,8
58955,8
58956,1
58965,8
58966,5
58969,8
58986,8
58992,7
59002,7
59006,8
59009,5
59010,8
59012,6
59016,8
59021,3
59029,8
59030,1
59034,8
59039,5
59040,2
59042,8
59045,8
59050,5
59052,6
59062,8
59063,6
59069,8
59071,8
59073,8
59081,8
59082,1
59084,6
59091,8
59092,2
59094,7
59098,7
59099,8
59103,6
59112,7
59114,8
59115,2
59122,1
59123,8
59124,5
59127,5
59128,8
59131,5
59132,7
59135,7
59147,8
59154,6
59163,6
59164,6
59173,8
59182,2
59186,8
59188,1
59189,8
59195,5
59198,7
59200,8
59203,8
59204,8
59209,1
59217,8
59227,6
59231,2
59233,6
59234,6
59241,5
59242,6
59244,2
59246,8
59252,1
59254,8
59256,5
59258,8
59260,8
59266,5
59268,6
59273,8
59276,8
59277,7
59290,7
59298,3
59299,6
59301,6
59302,8
59308,8
59309,8
59310,2
59313,8
59315,8
59323,8
59328,6
59340,8
59343,8
59346,6
59350,8
59358,6
59359,8
59362,2
59363,5
59371,5
59376,8
59378,6
59383,5
59385,6
59388,6
59400,1
59401,8
59405,8
59406,2
59410,6
59411,8
59413,5
59420,8
59421,7
59423,7
59432,8
59435,6
59438,8
59444,8
59445,7
59446,8
59448,1
59450,7
59453,8
59455,8
59459,5
59463,8
59464,2
59466,8
59475,8
59478,8
59483,5
59484,7
59485,8
59490,6
59493,8
59499,1
59501,8
59508,2
59517,4
59523,8
59524,7
59525,4
59531,7
59534,8
59537,7
59541,6
59551,5
59552,8
59554,7
59555,8
59557,6
59558,7
59559,8
59560,7
59568,1
59570,7
59571,1
59572,1
59587,8
59591,6
59592,8
59593,8
59601,8
59605,6
59607,6
59608,6
59610,8
59613,1
59614,8
59618,8
59620,4
59621,2
59627,5
59629,8
59636,3
59645,2
59650,8
59653,6
59655,2
59656,7
59660,5
59670,5
59671,6
59676,6
59684,5
59687,6
59690,6
59694,6
59695,8
59696,8
59702,1
59705,8
59708,8
59710,6
59716,8
59722,8
59723,5
59725,7
59729,8
59739,8
59741,1
59745,8
59746,8
59747,8
59749,1
59751,1
59754,1
59758,5
59764,8
59765,1
59768,6
59770,7
59773,6
59775,8
59776,2
59778,2
59782,1
59785,6
59787,8
59788,6
59790,6
59793,6
59795,8
59798,2
59800,2
59805,8
59817,7
59821,7
59825,5
59829,6
59833,8
59835,8
59836,8
59838,1
59846,8
59851,2
59852,7
59859,6
59862,2
59866,6
59869,8
59874,6
59881,5
59887,2
59888,1
59890,6
59899,6
59908,2
59910,6
59916,8
59924,8
59926,5
59934,8
59940,6
59941,8
59951,8
59952,6
59966,8
59969,6
59973,8
59983,8
59986,7
59988,8
59992,1
60001,8
60006,8
60009,2
60010,1
60016,5
60021,2
60023,8
60024,8
60025,8
60032,1
60033,6
60041,1
60044,8
60046,8
60047,8
60048,6
60049,8
60052,7
60056,8
60061,5
60064,8
60069,1
60072,8
60073,2
60074,6
60079,8
60080,8
60084,8
60094,8
60098,2
60102,8
60108,5
60112,8
60116,7
60117,8
60121,8
60124,1
60126,6
60128,8
60138,8
60139,2
60140,4
60143,6
60147,8
60149,7
60153,7
60157,8
60162,8
60163,7
60166,8
60185,6
60197,2
60200,2
60201,8
60202,6
60204,6
60205,7
60207,8
60219,5
60223,8
60227,7
60230,7
60238,8
60245,8
60257,7
60261,7
60263,8
60266,8
60270,5
60271,2
60278,8
60282,8
60285,5
60289,8
60291,5
60292,8
60295,2
60300,2
60302,8
60305,7
60309,8
60311,2
60314,6
60322,5
60326,6
60328,7
60329,5
60331,8
60332,8
60333,6
60338,6
60344,8
60347,2
60355,2
60356,7
60358,1
60359,7
60360,7
60361,8
60363,6
60365,6
60368,8
60371,8
60373,8
60377,5
60380,8
60381,5
60382,2
60389,8
60392,8
60393,6
60395,8
60399,8
60403,6
60410,5
60411,8
60413,8
60419,5
60421,8
60424,8
60432,8
60436,8
60437,7
60446,6
60450,8
60454,8
60461,6
60462,8
60464,8
60465,5
60469,8
60473,1
60474,8
60484,2
60485,8
60493,6
60494,1
60495,8
60497,1
60498,6
60499,6
60500,7
60501,8
60509,8
60513,7
60514,6
60516,8
60517,2
60521,8
60525,7
60530,5
60532,8
60537,8
60539,8
60540,3
60546,8
60549,7
60552,8
60553,7
60559,7
60564,6
60568,8
60581,7
60587,8
60588,8
60589,2
60596,2
60597,8
60600,1
60609,8
60615,6
60621,8
60627,7
60646,2
60647,7
60649,5
60654,5
60656,8
60660,8
60662,7
60666,7
60667,7
60673,7
60682,8
60689,6
60697,8
60699,8
60700,8
60706,6
60709,8
60710,8
60720,8
60721,6
60723,8
60728,8
60735,8
60738,6
60739,8
60742,8
60743,6
60746,4
60747,7
60748,2
60752,6
60756,6
60758,7
60759,6
60760,2
60761,1
60773,8
60775,7
60778,8
60779,5
60780,7
60786,6
60798,6
60802,7
60803,1
60810,8
60816,5
60824,1
60828,8
60829,8
60831,8
60834,8
60842,6
60843,2
60849,7
60859,6
60863,6
60864,7
60867,8
60869,8
60871,2
60872,6
60877,8
60878,8
60883,7
60886,7
60888,8
60892,6
60893,8
60894,8
60896,8
60900,1
60912,6
60913,2
60921,8
60926,2
60928,2
60935,7
60938,8
60944,1
60945,1
60946,5
60947,6
60949,6
60957,7
60960,6
60961,1
60967,4
60975,7
60983,2
60989,5
60992,1
60994,8
60999,8
61000,7
61002,8
61010,7
61014,8
61018,8
61020,6
61021,6
61025,8
61027,2
61028,6
61031,2
61033,8
61036,7
61037,5
61040,1
61044,8
61050,7
61051,4
61052,6
61053,8
61060,2
61065,8
61066,6
61072,8
61074,1
61077,7
61081,8
61082,7
61091,8
61092,8
61094,6
61095,5
61099,6
61107,8
61115,8
61123,5
61140,6
61142,1
61147,8
61154,8
61156,8
61159,8
61161,8
61166,8
61174,3
61175,8
61181,8
61183,8
61184,1
61190,6
61194,4
61196,7
61198,8
61200,7
61204,8
61219,8
61220,8
61221,8
61224,7
61227,6
61229,6
61230,7
61234,8
61235,2
61242,8
61243,7
61244,1
61246,7
61248,5
61258,8
61264,7
61274,8
61277,2
61280,7
61300,2
61306,8
61308,2
61312,8
61315,8
61319,6
61330,6
61338,6
61339,8
61347,8
61348,8
61349,8
61357,6
61358,8
61373,8
61374,8
61376,1
61378,7
61380,8
61385,6
61388,6
61397,6
61398,8
61409,8
61420,4
61424,8
61436,5
61437,8
61440,6
61443,8
61445,1
61446,8
61448,8
61450,2
61455,5
61456,6
61462,8
61463,8
61464,8
61472,8
61479,6
61485,2
61506,2
61507,8
61510,8
61511,1
61517,2
61519,8
61522,6
61523,1
61524,6
61534,5
61535,6
61542,8
61546,8
61548,8
61551,5
61555,1
61557,8
61560,8
61563,6
61567,8
61568,8
61569,8
61570,8
61576,8
61579,8
61580,8
61581,8
61583,6
61585,6
61586,8
61588,1
61606,8
61608,1
61612,6
61614,8
61618,5
61621,6
61628,1
61634,8
61638,5
61640,5
61646,8
61652,5
61653,6
61660,7
61665,2
61666,6
61669,8
61676,8
61693,8
61695,7
61696,8
61699,8
61700,6
61702,7
61716,2
61721,8
61725,1
61729,8
61733,1
61739,8
61740,6
61741,8
61743,8
61748,8
61749,5
61750,5
61753,8
61755,6
61757,5
61758,8
61762,4
61764,6
61765,5
61766,7
61769,8
61771,7
61775,8
61776,8
61779,6
61781,7
61792,1
61793,6
61795,8
61797,6
61799,8
61801,8
61810,2
61811,8
61814,8
61815,8
61816,8
61817,8
61818,2
61821,7
61825,5
61827,8
61833,8
61834,1
61839,8
61848,8
61850,2
61852,7
61858,7
61862,7
61874,8
61881,6
61897,6
61902,8
61904,1
61906,8
61912,8
61915,5
61917,7
61925,8
61926,8
61929,6
61932,6
61933,2
61934,8
61945,8
61947,8
61948,6
61952,6
61960,2
61963,5
61966,7
61969,7
61970,6
61971,8
61972,8
61974,7
61979,6
61985,7
61987,8
61989,8
61992,6
61998,6
61999,8
62003,6
62004,2
62005,7
62010,5
62012,5
62014,8
62018,4
62024,8
62030,6
62032,8
62034,8
62049,8
62052,8
62054,7
62055,8
62057,1
62059,6
62061,7
62065,5
62066,6
62067,8
62069,5
62077,7
62078,8
62087,2
62089,8
62091,5
62096,6
62102,4
62103,8
62104,8
62106,6
62107,5
62109,8
62110,5
62113,7
62114,5
62119,6
62120,8
62122,8
62123,1
62124,8
62125,8
62127,1
62142,8
62145,7
62148,8
62155,8
62158,6
62162,8
62165,6
62168,8
62172,8
62174,7
62178,6
62181,8
62193,8
62198,7
62209,8
62211,2
62212,8
62223,7
62233,8
62242,6
62244,6
62247,8
62248,6
62252,8
62254,6
62258,8
62265,7
62270,6
62271,5
62274,2
62283,8
62290,8
62293,7
62295,7
62297,2
62301,6
62304,6
62309,8
62312,6
62313,7
62319,6
62321,5
62330,1
62336,1
62337,6
62339,8
62343,7
62346,8
62350,8
62351,5
62353,8
62368,8
62370,6
62375,6
62381,7
62386,1
62389,8
62396,2
62400,7
62403,7
62408,1
62412,8
62413,7
62419,5
62427,8
62435,5
62436,8
62440,5
62443,8
62449,8
62451,8
62457,8
62458,8
62459,6
62460,8
62461,6
62462,6
62474,5
62478,1
62481,7
62484,5
62487,8
62492,8
62494,8
62495,2
62496,1
62505,6
62507,6
62511,6
62514,6
62518,7
62519,8
62521,6
62530,5
62531,5
62534,8
62539,2
62542,8
62544,8
62546,8
62547,6
62551,5
62555,7
62556,8
62557,7
62566,8
62567,8
62568,8
62572,5
62574,7
62575,2
62576,1
62577,2
62579,8
62580,6
62582,5
62584,6
62587,8
62594,8
62596,6
62597,1
62598,1
62604,5
62606,6
62607,6
62608,8
62612,8
62613,8
62614,1
62615,8
62623,8
62625,7
62626,5
62627,7
62628,8
62630,8
62631,8
62634,8
62635,8
62638,1
62639,8
62641,8
62645,8
62653,8
62657,6
62659,8
62660,8
62665,5
62668,6
62669,1
62671,6
62676,8
62677,8
62685,1
62689,8
62701,7
62705,1
62706,7
62708,2
62712,8
62716,2
62719,6
62723,6
62729,7
62731,7
62738,8
62741,1
62742,2
62743,8
62748,2
62751,2
62755,1
62756,8
62760,7
62761,7
62768,2
62769,2
62773,5
62780,5
62785,8
62788,7
62795,8
62798,6
62802,8
62803,8
62805,8
62812,2
62825,8
62828,8
62830,8
62832,7
62834,6
62840,6
62843,6
62846,5
62848,8
62851,6
62852,8
62853,7
62858,4
62859,8
62860,6
62862,8
62866,8
62869,8
62874,8
62876,8
62878,2
62883,8
62887,7
62893,2
62894,8
62899,8
62903,1
62909,8
62916,8
62919,2
62932,8
62936,7
62938,8
62940,6
62946,8
62947,6
62956,1
62959,8
62965,5
62968,8
62971,1
62976,7
62989,8
62997,6
62999,1
63002,1
63007,6
63008,7
63030,7
63033,5
63034,5
63039,8
63044,6
63049,5
63051,8
63052,8
63056,8
63057,8
63063,8
63064,7
63066,8
63075,8
63078,8
63084,7
63093,1
63094,8
63095,6
63099,8
63105,8
63107,8
63108,8
63109,2
63113,8
63120,7
63122,7
63123,8
63125,8
63126,6
63135,8
63139,8
63145,7
63146,2
63149,6
63151,8
63160,6
63165,7
63168,8
63170,8
63171,8
63174,6
63177,7
63186,7
63190,2
63191,8
63192,8
63195,8
63198,8
63206,6
63209,5
63214,8
63218,8
63220,8
63221,6
63222,5
63223,8
63224,6
63228,7
63231,2
63235,8
63238,7
63242,2
63246,8
63252,4
63253,8
63259,8
63260,8
63261,2
63262,7
63265,8
63268,1
63269,7
63270,8
63275,8
63276,6
63280,8
63285,5
63291,6
63293,8
63295,8
63298,8
63299,1
63308,6
63309,6
63310,5
63312,6
63319,2
63320,8
63327,1
63328,8
63336,8
63337,8
63338,8
63341,8
63344,8
63356,8
63361,7
63365,6
63367,5
63370,8
63375,6
63376,8
63379,8
63380,8
63386,8
63396,1
63402,8
63405,8
63406,8
63409,5
63413,8
63415,2
63419,1
63423,8
63425,5
63426,6
63427,6
63428,6
63434,6
63436,8
63437,8
63441,2
63442,8
63443,8
63448,8
63449,2
63450,8
63452,8
63458,8
63463,1
63465,1
63471,2
63473,2
63478,1
63482,8
63485,6
63489,8
63491,5
63492,3
63497,8
63498,8
63500,7
63502,5
63505,8
63512,8
63515,2
63519,8
63527,8
63533,7
63543,8
63544,2
63547,6
63553,8
63555,5
63556,8
63557,8
63562,8
63567,8
63568,6
63570,1
63571,5
63574,3
63576,6
63586,5
63590,8
63595,8
63596,1
63600,8
63603,8
63610,6
63617,6
63630,8
63633,6
63641,8
63646,8
63658,2
63663,6
63665,5
63666,8
63667,8
63668,7
63670,8
63674,8
63677,8
63686,3
63689,8
63691,5
63695,6
63710,5
63713,8
63714,7
63715,1
63722,8
63724,5
63725,8
63731,6
63732,8
63734,7
63736,6
63737,2
63739,8
63755,7
63756,8
63763,2
63767,7
63772,8
63781,8
63783,8
63788,8
63797,8
63801,7
63804,8
63807,2
63811,6
63812,8
63815,8
63816,1
63830,8
63834,5
63837,5
63845,8
63847,4
63848,5
63849,7
63855,8
63857,8
63860,6
63869,8
63874,8
63875,6
63878,7
63879,8
63880,7
63890,1
63892,6
63893,6
63897,7
63901,5
63902,8
63912,6
63918,6
63927,7
63930,7
63935,8
63936,8
63939,5
63941,8
63945,1
63960,6
63961,6
63963,8
63970,5
63972,5
63974,6
63989,8
63996,8
63999,6
64006,8
64008,6
64009,6
64017,8
64027,8
64028,5
64033,5
64036,2
64037,6
64041,8
64042,8
64045,6
64050,8
64052,7
64055,1
64058,2
64059,5
64066,8
64070,7
64077,8
64083,8
64084,8
64088,6
64091,8
64093,8
64095,1
64096,1
64098,8
64099,5
64100,1
64102,1
64103,5
64107,7
64110,8
64113,8
64118,2
64127,2
64134,8
64144,7
64147,1
64149,8
64153,5
64157,6
64158,6
64168,8
64169,2
64173,7
64178,6
64181,8
64186,8
64196,7
64197,6
64198,5
64208,5
64209,2
64211,8
64218,8
64219,6
64229,1
64230,6
64243,2
64246,8
64252,8
64257,8
64258,2
64261,7
64265,8
64274,2
64276,8
64279,8
64281,7
64296,6
64297,1
64302,6
64303,6
64307,8
64309,8
64310,8
64312,6
64313,8
64314,6
64322,8
64331,8
64337,8
64341,3
64353,8
64354,8
64357,8
64366,8
64377,1
64379,6
64382,8
64388,5
64394,8
64399,7
64400,6
64403,8
64404,2
64407,1
64412,7
64414,7
64415,7
64418,8
64419,5
64421,1
64426,8
64429,1
64438,8
64440,8
64454,8
64455,1
64459,5
64461,7
64467,7
64471,7
64473,8
64477,7
64479,8
64487,8
64497,8
64498,7
64500,5
64504,6
64507,8
64513,8
64514,8
64518,5
64519,7
64521,8
64524,7
64528,6
64533,8
64534,8
64536,8
64547,7
64549,8
64564,8
64565,8
64569,8
64576,7
64581,8
64582,7
64590,8
64600,8
64602,7
64606,8
64609,1
64610,7
64615,5
64617,8
64618,6
64622,7
64625,6
64627,7
64628,6
64630,7
64648,8
64650,6
64651,8
64653,6
64658,8
64664,5
64670,6
64676,6
64679,6
64686,1
64689,7
64696,8
64705,8
64706,1
64720,8
64722,8
64723,8
64729,8
64739,6
64749,8
64751,7
64757,5
64758,2
64767,8
64768,8
64779,8
64781,5
64782,8
64783,6
64784,8
64785,6
64788,7
64793,8
64796,8
64800,8
64801,7
64802,7
64816,8
64817,8
64823,6
64827,5
64832,6
64841,6
64843,8
64848,8
64849,8
64850,8
64853,1
64857,8
64864,8
64865,6
64866,8
64875,8
64880,6
64881,2
64884,6
64887,6
64893,7
64894,5
64901,7
64902,6
64905,7
64908,8
64918,8
64923,8
64925,2
64932,8
64934,6
64936,1
64938,1
64939,7
64941,6
64944,5
64951,2
64955,5
64957,6
64961,8
64965,7
64966,8
64970,8
64971,6
64975,6
64982,2
64985,5
64986,8
64987,8
64988,2
64997,7
64999,6
65000,8
65002,8
65003,6
65004,8
65008,7
65009,7
65011,7
65028,7
65032,7
65035,1
65036,8
65038,6
65043,3
65047,7
65051,8
65055,8
65061,7
65063,2
65067,7
65068,8
65071,6
65073,5
65074,2
65076,8
65077,8
65082,6
65084,8
65086,8
65087,8
65096,8
65103,7
65105,8
65107,1
65109,8
65111,8
65113,6
65114,8
65117,1
65123,6
65124,7
65131,1
65135,8
65137,6
65143,8
65144,8
65149,8
65151,3
65152,6
65154,8
65157,6
65158,6
65162,8
65168,8
65169,8
65170,8
65172,8
65177,7
65178,6
65180,2
65188,8
65189,8
65191,6
65193,1
65194,7
65197,8
65202,8
65204,8
65220,8
65221,1
65222,7
65225,2
65229,5
65230,1
65231,1
65234,8
65242,8
65250,7
65255,5
65258,2
65269,8
65273,6
65276,8
65288,6
65294,5
65298,6
65303,8
65308,5
65317,7
65319,8
65320,8
65323,1
65324,2
65327,8
65329,2
65331,8
65332,6
65333,6
65336,7
65339,6
65341,8
65342,8
65346,2
65352,1
65356,7
65357,8
65359,7
65360,6
65363,2
65365,6
65374,7
65378,8
65381,8
65391,7
65394,8
65395,8
65400,8
65402,8
65409,8
65411,8
65417,8
65422,7
65423,8
65430,6
65434,8
65437,2
65438,6
65439,5
65441,8
65442,8
65443,6
65452,6
65455,6
65456,8
65459,6
65461,7
65463,2
65465,8
65477,8
65481,8
65482,1
65484,8
65486,6
65488,8
65489,6
65491,8
65495,8
65503,8
65509,8
65510,8
65511,6
65516,5
65519,2
65530,8
65546,8
65549,6
65550,8
65556,8
65559,6
65563,5
65564,8
65568,8
65570,5
65573,2
65582,7
65589,6
65594,6
65596,6
65602,8
65604,8
65615,8
65618,1
65621,7
65626,8
65627,2
65629,8
65631,6
65641,5
65648,6
65651,1
65652,2
65654,8
65664,8
65666,2
65672,7
65675,2
65676,8
65683,2
65686,7
65690,6
65691,8
65699,2
65703,6
65704,8
65705,8
65713,6
65724,6
65725,8
65733,5
65738,8
65739,8
65741,8
65749,8
65751,8
65752,8
65759,8
65765,8
65768,7
65770,2
65772,2
65782,8
65783,8
65789,8
65792,1
65796,8
65807,7
65815,2
65818,8
65819,5
65822,8
65829,6
65830,8
65831,4
65832,8
65837,6
65838,1
65840,1
65842,6
65844,7
65851,8
65856,7
65862,1
65866,6
65868,8
65869,6
65877,1
65880,8
65884,2
65886,8
65888,2
65892,7
65893,8
65897,8
65903,6
65904,6
65906,8
65908,6
65910,7
65914,6
65916,7
65923,8
65936,8
65945,6
65950,6
65953,8
65954,6
65955,8
65957,8
65967,8
65973,8
65976,6
65977,7
65980,8
65985,2
65987,6
65992,7
65997,8
65998,2
66006,7
66007,6
66011,5
66012,6
66014,7
66017,6
66018,5
66019,5
66020,1
66023,8
66024,6
66025,5
66030,1
66033,8
66040,8
66047,8
66050,2
66052,3
66058,8
66062,8
66067,8
66070,1
66074,6
66075,6
66078,8
66082,1
66086,8
66091,6
66096,5
66100,8
66109,6
66112,1
66113,8
66114,1
66118,8
66123,6
66130,8
66141,1
66142,6
66149,8
66151,7
66152,8
66155,2
66162,1
66164,8
66166,2
66167,8
66168,8
66170,8
66173,8
66179,8
66183,8
66188,6
66193,8
66194,7
66195,8
66196,5
66198,8
66205,2
66210,8
66220,7
66221,5
66222,8
66228,8
66231,8
66233,8
66234,8
66235,5
66237,7
66242,7
66245,2
66246,8
66248,8
66251,8
66255,7
66261,8
66262,5
66263,8
66266,6
66279,8
66292,6
66293,1
66295,6
66298,8
66302,7
66303,6
66307,8
66318,8
66319,8
66349,8
66352,1
66357,3
66358,1
66359,6
66360,8
66364,8
66365,7
66368,8
66376,8
66380,8
66384,8
66393,7
66394,1
66404,4
66406,5
66408,5
66409,8
66410,8
66412,8
66428,8
66434,1
66435,6
66442,1
66445,6
66451,5
66453,8
66455,8
66457,5
66461,2
66465,8
66470,6
66474,7
66484,8
66489,6
66492,6
66496,8
66498,8
66504,8
66506,7
66508,8
66514,8
66519,1
66523,1
66527,7
66533,6
66535,6
66539,8
66547,6
66552,8
66560,2
66564,8
66571,5
66574,5
66576,6
66578,6
66579,3
66580,8
66582,8
66586,8
66596,6
66600,7
66604,1
66617,8
66620,8
66622,6
66624,7
66630,8
66631,6
66633,8
66636,7
66639,8
66643,2
66657,8
66658,8
66663,7
66665,8
66666,2
66671,2
66675,8
66679,7
66680,2
66697,1
66704,2
66705,8
66708,8
66734,3
66735,8
66738,1
66741,8
66747,6
66748,6
66749,5
66750,6
66751,8
66754,2
66756,6
66764,8
66766,5
66767,8
66769,5
66771,8
66773,7
66778,8
66782,6
66794,8
66801,8
66808,1
66815,6
66825,5
66829,8
66832,2
66845,6
66848,8
66853,7
66860,1
66866,8
66875,8
66879,8
66882,6
66887,1
66889,2
66896,8
66903,8
66906,8
66911,6
66912,6
66913,7
66914,8
66915,8
66918,8
66924,1
66925,8
66932,7
66936,3
66939,8
66940,8
66944,8
66957,8
66958,5
66961,8
66969,8
66970,8
66973,8
66975,2
66976,2
66980,5
66985,6
66986,8
66992,6
66995,8
66996,7
66999,8
67000,8
67009,1
67011,8
67012,8
67022,7
67026,6
67029,1
67035,1
67046,8
67047,6
67050,8
67053,8
67062,7
67063,8
67065,8
67066,8
67072,5
67076,1
67081,6
67083,6
67085,6
67086,6
67090,2
67097,2
67099,6
67100,1
67102,7
67110,8
67120,8
67121,5
67122,8
67132,6
67144,8
67147,6
67155,8
67161,2
67162,1
67167,1
67169,8
67172,8
67174,6
67177,8
67185,1
67187,8
67197,6
67210,8
67212,8
67215,7
67218,7
67220,1
67222,8
67223,8
67234,6
67239,8
67240,6
67241,8
67246,7
67249,6
67252,1
67253,8
67257,5
67258,6
67261,2
67267,8
67274,6
67280,8
67282,7
67286,2
67288,8
67292,8
67300,8
67301,4
67304,1
67316,7
67320,8
67323,8
67329,8
67330,6
67332,8
67334,8
67335,6
67338,7
67344,2
67346,5
67348,8
67351,7
67352,5
67360,8
67373,6
67374,7
67377,7
67379,8
67380,8
67385,8
67387,6
67397,6
67398,1
67401,4
67404,8
67408,8
67419,8
67430,8
67437,6
67440,6
67444,8
67453,8
67455,7
67465,5
67468,5
67472,6
67478,7
67479,7
67497,8
67507,1
67530,8
67532,6
67537,2
67540,7
67541,8
67550,2
67560,8
67564,6
67570,7
67572,7
67576,1
67585,6
67587,8
67594,6
67597,7
67598,6
67600,3
67601,8
67608,2
67614,6
67615,7
67617,7
67618,5
67620,6
67622,8
67625,7
67628,8
67629,8
67638,6
67641,6
67644,6
